,wl [10^-6m],omega [10^9Hz],Energy [eV]
0,0.46100433,4.08597369857427,2.68977950814475
1,0.4616293,4.080441963516729,2.6861379899412796
2,0.46225427,4.074925186324083,2.682506318438118
3,0.46287921,4.069423570155275,2.6788846273739537
4,0.46350415,4.063936789581827,2.6752727025205707
5,0.46412912,4.058464522348551,2.6716703317387194
6,0.46475405999999997,4.053007234210828,2.6680778216332315
7,0.46537903,4.047564341927597,2.664494788258938
8,0.46600397,4.042136309072331,2.6609215367843326
9,0.46662891,4.036722815371326,2.6573578563745652
10,0.46725388,4.031323543656509,2.6538035382392113
11,0.46787881,4.025939040301597,2.6502589420538194
12,0.46850375000000005,4.020568815743424,2.6467237455409904
13,0.46912869,4.015212898850534,2.6431979677047677
14,0.46975363,4.00987123252002,2.639681570954545
15,0.47037857000000005,4.004543759952442,2.6361745178994864
16,0.47100351,3.9992304246498143,2.632676771347203
17,0.47162845,3.9939311704136022,2.6291882943024323
18,0.47225339000000005,3.988645941342746,2.6257090499657396
19,0.47287833,3.9833746818316946,2.6222390017322215
20,0.47350327,3.9781173365684537,2.6187781131902215
21,0.4741282,3.972873934325892,2.6153264032808003
22,0.47475313999999996,3.9676442525664037,2.611883725508377
23,0.47537808000000004,3.962428320861687,2.6084500993398767
24,0.47600299,3.957226334458221,2.605025653305245
25,0.47662793,3.952037740022607,2.6016100231474057
26,0.47725287,3.9468627340236906,2.5982033382009835
27,0.47787778,3.9417015106014204,2.594805726267499
28,0.47850272000000005,3.9365535211771694,2.5914168262199215
29,0.47912762,3.931419289309294,2.588036982714543
30,0.47975256000000005,3.926298105233358,2.5846657285163834
31,0.48037747000000003,3.921190490696521,2.581303407089429
32,0.48100238,3.9160961476091933,2.5779498222025428
33,0.48162732,3.9110147806998423,2.574604779479702
34,0.48225223,3.905946826433241,2.5712685662438513
35,0.48287714,3.900891989438252,2.5679409880534
36,0.48350204,3.895850299429663,2.5646220644694693
37,0.48412695000000006,3.890821544449969,2.561311655961313
38,0.48475186000000003,3.8858057549461558,2.5580097825720562
39,0.48537677,3.880802880840081,2.554716411335466
40,0.48600168000000005,3.875812872311168,2.551431509454864
41,0.48662659,3.870835679794754,2.5481550443020384
42,0.4872515,3.865871253980446,2.544886983416162
43,0.4878764,3.8609196249477393,2.5416273465984416
44,0.48850128000000004,3.855980822217811,2.5383761532825457
45,0.48912619,3.851054402359549,2.535133111559616
46,0.4897511,3.846140554475229,2.5318983459148945
47,0.49037598000000004,3.8412394654992137,2.528671979406495
48,0.49100089,3.836350617019967,2.5254536707662587
49,0.49162576,3.8314745087988333,2.5222437489850003
50,0.49225067,3.826610469232786,2.519041771949239
51,0.49287555,3.821758996381243,2.51584806752942
52,0.49350043,3.816919809591358,2.5126624509729405
53,0.49412531000000004,3.8120928622515877,2.5094848915956156
54,0.49475018,3.807278184939424,2.5063154095264806
55,0.49537506000000003,3.802475577411695,2.5031538729462883
56,0.49599994,3.7976850709071726,2.5000003024193918
57,0.49662482,3.792906619747384,2.496854667875842
58,0.49724969,3.788140254665324,2.493716989547042
59,0.49787457,3.783385777885489,2.4905871372382005
60,0.49849945,3.778643220787612,2.487465131606464
61,0.4991243,3.7739127654350897,2.4843510925034105
62,0.49974918,3.7691939130522494,2.481244691587088
63,0.50037405,3.764486921951394,2.47814609890341
64,0.5009989,3.759791822514686,2.47505533445283
65,0.50162375,3.7551084200236797,2.4719722700530027
66,0.50224863,3.7504364468029574,2.4688967294943147
67,0.50287347,3.7457763824940953,2.465829028522821
68,0.5034983199999999,3.741127810136195,2.4627688926548954
69,0.5041231700000001,3.736490761392405,2.4597163427342563
70,0.50474802,3.731865193465947,2.4566713505879627
71,0.50537286,3.72725113752419,2.4536339367333655
72,0.50599771,3.72264840350533,2.4506039760535674
73,0.50662256,3.718057023178859,2.447581489462293
74,0.5072474100000001,3.7134769545868216,2.4445664493387946
75,0.50787225,3.70890822900612,2.441558876272527
76,0.50849707,3.704350877201423,2.438558790515745
77,0.50912192,3.699804493408678,2.435565924955657
78,0.50974673,3.695269545542456,2.4325805876184825
79,0.51037158,3.6907454120169723,2.4296023693168807
80,0.5109964,3.686232559189954,2.426631577052206
81,0.51162122,3.681730729051569,2.423668040977659
82,0.51224603,3.677239953053132,2.4207117817975083
83,0.51287085,3.67276004730792,2.417762678459889
84,0.5134956700000001,3.668291043834611,2.414820752042563
85,0.5141204800000001,3.663832974148108,2.4118860232916606
86,0.5147453000000001,3.6593856559911337,2.4089583722279735
87,0.51537012,3.654949121436945,2.406037819965193
88,0.51599493,3.650523402059112,2.403124387288069
89,0.5166197499999999,3.646108317207876,2.4002179552756164
90,0.51724451,3.641704321441426,2.3973188231616027
91,0.5178693200000001,3.637310600498313,2.3944264549210983
92,0.51849414,3.6329273987722464,2.3915410114374676
93,0.5191189,3.628555167821578,2.3886627899696964
94,0.51974371,3.6241930995352565,2.385791258541638
95,0.5203685299999999,3.619841436815661,2.3829265770549193
96,0.52099329,3.615500628249652,2.3800690408124066
97,0.52161804,3.6111702871872553,2.3772183952840282
98,0.52224286,3.606849823296489,2.3743742518566937
99,0.52286761,3.602540167498333,2.3715372233518153
100,0.52349243,3.5982403170736457,2.368706649683549
101,0.52411719,3.5939511301067095,2.3658830957252137
102,0.52474194,3.5896722249966397,2.3630663102705305
103,0.5253667000000001,3.5854034283270195,2.360256179160194
104,0.52599146,3.581144772405341,2.3574527236620915
105,0.52661621,3.5768962890619207,2.354655964729988
106,0.52724103,3.5726573998022366,2.351865521543344
107,0.52786578,3.5684290186585943,2.349081995805828
108,0.5284904800000001,3.5642109718019004,2.3463052730864704
109,0.52911523,3.56000254861092,2.3435348855862643
110,0.52973999,3.5558039847224916,2.3407709884239623
111,0.5303647499999999,3.5516153124973964,2.338013602902531
112,0.5309895,3.5474365638281986,2.3352627500167142
113,0.53161426,3.5432675701905607,2.33251831882764
114,0.5322389500000001,3.539108829424929,2.329780637061605
115,0.53286371,3.534959375088338,2.327049068513223
116,0.5334884,3.5308201027592223,2.324324202738054
117,0.53411316,3.5266900506792482,2.3216054066145833
118,0.53473785,3.5225701103986813,2.3188932670466476
119,0.5353626100000001,3.5184593248095024,2.3161871539740138
120,0.5359873,3.514358581460518,2.313487651666373
121,0.5366120600000001,3.5102669278600507,2.3107941331024127
122,0.53723676,3.5061851823185988,2.3081071369725334
123,0.53786145,3.5021129833879217,2.3054264253368597
124,0.53848615,3.498050167694848,2.3027518906475124
125,0.5391108400000001,3.4939968324674253,2.3000835969093103
126,0.5397355300000001,3.489952879901853,2.297421479738419
127,0.54036023,3.485918212946302,2.2947654752460225
128,0.54098492,3.481892928381171,2.292115647142253
129,0.54160962,3.4778768650912317,2.289471889365628
130,0.5422343100000001,3.4738701195592965,2.2868342654303815
131,0.54285901,3.4698725315599956,2.284202669860817
132,0.5434837,3.4658841972792436,2.281577165975723
133,0.54410834,3.461905339125759,2.2789579001858344
134,0.54473303,3.457935288610741,2.276344432427753
135,0.54535767,3.453974649900593,2.27373716042171
136,0.54598236,3.4500227577111713,2.271135646213918
137,0.54660699,3.4460802766332232,2.2685403273017055
138,0.5472316899999999,3.442146355429185,2.2659506433189205
139,0.54785632,3.4382218449334556,2.2633671543663128
140,0.54848102,3.434305834883499,2.260789261221838
141,0.54910565,3.4303991723794014,2.258217521527961
142,0.54973029,3.4265013254206047,2.2556515850709267
143,0.55035492,3.4226123885816326,2.25309151410875
144,0.55097955,3.4187322692990203,2.250537247707288
145,0.55160419,3.414860875710268,2.247988725393837
146,0.5522288200000001,3.4109983019518126,2.2454460091380235
147,0.55285345,3.4071444562909994,2.242909038552622
148,0.5534780899999999,3.4032992476881123,2.2403777537065652
149,0.5541027199999999,3.399462769843204,2.2378522162822088
150,0.5547272900000001,3.395635299119416,2.23533260820826
151,0.55535193,3.3918160099107837,2.232818385991744
152,0.55597656,3.3880053635873666,2.230309853350652
153,0.55660114,3.3842035740509857,2.227807151095666
154,0.5572257700000001,3.3804100038461127,2.225309859592459
155,0.55785034,3.3766252922044524,2.2228183996446074
156,0.55847491,3.372849045821688,2.2203325123415123
157,0.55909955,3.369080814514791,2.2178519013295577
158,0.5597241199999999,3.3653214146084203,2.215377103991874
159,0.5603486900000001,3.3615703952281084,2.212907823519673
160,0.56097327,3.3578276685248363,2.2104440020823097
161,0.56159784,3.354093326478701,2.207985700229901
162,0.56222241,3.3503672813555285,2.2055328602074047
163,0.56284698,3.3466495055349736,2.203085463832461
164,0.56347156,3.342939912191581,2.200643453948235
165,0.56409613,3.339238592735698,2.198206890729777
166,0.56472064,3.335545814845466,2.1957759503884966
167,0.5653452099999999,3.3318608418188482,2.1933501479565027
168,0.56596979,3.3281839430137303,2.190929660750974
169,0.5665943,3.3245155613264257,2.1885147803287115
170,0.56721887,3.320854906164975,2.186104986246314
171,0.56784338,3.317202654205202,2.1837007239566657
172,0.5684679,3.3135583685707726,2.1813017058658897
173,0.5690924700000001,3.3099217905815075,2.1789077616858994
174,0.56971698,3.3062935342191366,2.176519295598316
175,0.57034149,3.302673223560946,2.17413606013478
176,0.570966,3.29906083253443,2.171758038131868
177,0.57159052,3.2954562775268794,2.1693851745476813
178,0.57221503,3.291859648127127,2.167017528358177
179,0.57283954,3.288270860822305,2.1646550445871804
180,0.57346405,3.2846898899919763,2.162297706368865
181,0.5740885,3.2811170530481855,2.1599457226542595
182,0.5747130100000001,3.27755163800599,2.1575986247466363
183,0.57533752,3.2739939632458754,2.155256622234545
184,0.5759619800000001,3.2704442875011526,2.152919885441049
185,0.5765864900000001,3.2669020172651857,2.150588023663197
186,0.5772109400000001,3.2633677513264963,2.1482614310809836
187,0.57783539,3.259841124145846,2.1459398670614482
188,0.57845984,3.256322110985014,2.143623315319522
189,0.57908435,3.252810350182755,2.1413115377751097
190,0.5797088,3.249306491998833,2.139004962491513
191,0.58033325,3.2458101742556593,2.1367033510487294
192,0.5809577,3.242321372638409,2.1344066874404106
193,0.58158215,3.2388400629366862,2.1321149557289543
194,0.58220654,3.235366554468545,2.1298283595371497
195,0.58283099,3.231900155667517,2.1275464436096643
196,0.5834554399999999,3.2284411767741052,2.1252694121765323
197,0.5840798300000001,3.2249899252793117,2.1229974676578025
198,0.5847042800000001,3.22154571420078,2.120730157815845
199,0.58532867,3.2181091818189143,2.118467902827996
200,0.58595313,3.214679589319462,2.1162102163359036
201,0.58657751,3.2112577369508304,2.1139576251397703
202,0.5872019,3.2078431069600644,2.111709788404976
203,0.58782629,3.204435731019879,2.1094667269815375
204,0.58845068,3.2010355860390085,2.1072284256685707
205,0.58907507,3.1976426490240932,2.1049948693296425
206,0.5896994600000001,3.1942568970791543,2.102766042892425
207,0.59032385,3.190878307405085,2.100541931348361
208,0.59094824,3.187506857299132,2.098322519752322
209,0.59157263,3.1841425241543937,2.0961077932222794
210,0.59219696,3.180785607728978,2.0938979490877494
211,0.59282135,3.177435440388328,2.091692547847678
212,0.5934456800000001,3.174092643675244,2.089491998661107
213,0.59407007,3.1707565528572297,2.0872958639373973
214,0.5946944,3.1674277869589043,2.0851045511778823
215,0.59531873,3.1641060030294246,2.0829178346194483
216,0.59594305,3.1607912321636324,2.0807357347316997
217,0.59656738,3.1574833463218406,2.0785581672266424
218,0.5971917099999999,3.154182376893432,2.0763851527677772
219,0.5978160400000001,3.1508883022089087,2.074216677090163
220,0.59844037,3.1476011006892017,2.0720527259883887
221,0.5990647,3.1443207508451976,2.0698932853162604
222,0.5996889599999999,3.141047597922852,2.067738582347756
223,0.6003132900000001,3.1377808865581716,2.065588119829897
224,0.60093756,3.134521275902364,2.063442331679185
225,0.6015618899999999,3.1312681182460764,2.0613007915112442
226,0.60218616,3.1280220178239455,2.059163897091225
227,0.6028104200000001,3.1247826925567295,2.0570314627275352
228,0.60343469,3.121550017797043,2.054903406365318
229,0.60405902,3.118323714972178,2.0527795446213184
230,0.6046832900000001,3.115104383501077,2.0506602720905347
231,0.6053075,3.111892000857173,2.048545573943822
232,0.60593176,3.108685980264268,2.0464350639088464
233,0.60655603,3.105486507666659,2.044328864391967
234,0.6071803,3.1022936141189907,2.0422269958363275
235,0.6078045,3.0991076362693155,2.0401296798559407
236,0.60842877,3.095927839357191,2.038036432761061
237,0.6090529800000001,3.0927548656093156,2.0359476773268557
238,0.60967719,3.0895883890766083,2.033863198982399
239,0.61030145,3.086428136962239,2.0317828181466715
240,0.61092566,3.083274595650235,2.0297068550042567
241,0.61154987,3.0801274919882706,2.027635129740114
242,0.61217407,3.0769868565469514,2.0255676624787458
243,0.61279828,3.073852569084974,2.023504374065802
244,0.61342249,3.07072466043567,2.021445284798736
245,0.61404663,3.067603460846049,2.019390612077783
246,0.61467084,3.0644882508317024,2.017339882269346
247,0.61529498,3.061379709791965,2.015293542619184
248,0.61591919,3.0582771212386697,2.013251121466113
249,0.61654333,3.055181161896364,2.011213064295092
250,0.61716748,3.052091414973539,2.0091790967340017
251,0.61779169,3.0490076150244967,2.0071490440410424
252,0.61841583,3.045930385237476,2.005123316458442
253,0.61903998,3.042859311459743,2.003101641351177
254,0.61966412,3.039794473349293,2.001084071157775
255,0.6202882100000001,3.036736047762141,1.9990707223018147
256,0.62091235,3.0336835260385033,1.997061259934675
257,0.6215365,3.0306370861708896,1.9950558012280855
258,0.62216058,3.0275970993032915,1.9930545905045929
259,0.62278473,3.0245628650992344,1.991057166735607
260,0.62340881,3.0215350458535437,1.9890639659070586
261,0.6240329,3.018513234332442,1.9870747199386443
262,0.6246570400000001,3.0154972195764462,1.9850892899566133
263,0.62528113,3.0124874667317294,1.9831079821647586
264,0.62590521,3.0094837640173235,1.981130657148548
265,0.62652924,3.0064862851554275,1.9791574292685845
266,0.62715332,3.003494531941333,1.977187970558778
267,0.6277773999999999,3.000508726992806,1.9752224275674788
268,0.62840149,2.9975288048869095,1.9732607572270395
269,0.6290255100000001,2.994555129105738,1.971303198816213
270,0.6296496,2.991587014918858,1.9693493015797991
271,0.6302736200000001,2.988625110644569,1.9673994923030411
272,0.63089764,2.9856690656012805,1.9654535401337052
273,0.63152167,2.9827188151894344,1.9635114025461706
274,0.63214569,2.979774436663253,1.9615731303965704
275,0.63276971,2.976835865466527,1.959638681187821
276,0.63339374,2.973903037483214,1.9577080127125979
277,0.63401776,2.970976029612882,1.955781175593567
278,0.63464172,2.9680550583860974,1.9538583123719002
279,0.6352657500000001,2.9651394984049637,1.9519390113507613
280,0.63588971,2.962229986877525,1.9500236920015577
281,0.63651373,2.9593259006508044,1.9481119441052748
282,0.6371377,2.9564277350231403,1.9462040937147496
283,0.63776166,2.953535286691353,1.944300006996344
284,0.63838562,2.9506484925347367,1.9423996423979601
285,0.6390095800000001,2.9477673359902568,1.9405029890162209
286,0.6396335400000001,2.9448918005595095,1.9386100359902951
287,0.6402575100000001,2.942021823857799,1.9367207422525974
288,0.64088141,2.9391577566727256,1.9348353387251473
289,0.64150537,2.936298985788464,1.932953421730515
290,0.6421292700000001,2.9334460447642465,1.931075342508526
291,0.6427532300000001,2.930598368690972,1.9292007291818665
292,0.64337714,2.927756443613855,1.9273299017120813
293,0.64400104,2.9249200704844407,1.9254627290664001
294,0.64462494,2.9220891877203092,1.9235991707053717
295,0.6452488399999999,2.9192637793953313,1.921739216144891
296,0.6458727400000001,2.916443829644913,1.9198828549413618
297,0.64649664,2.9136293226657037,1.9180300766915046
298,0.6471204800000001,2.910820512602001,1.916181048697454
299,0.64774438,2.908016843478986,1.9143354049632975
300,0.6483682300000001,2.9052187941239085,1.9124934606990225
301,0.64899213,2.902425900463313,1.910654910407003
302,0.6496159699999999,2.899638639285382,1.9088200679549183
303,0.6502398100000001,2.8968567263035663,1.9069887461981139
304,0.65086365,2.8940801461394456,1.9051609350130398
305,0.65148749,2.8913088834735006,1.90333662431492
306,0.65211133,2.8885429230448323,1.901515804057568
307,0.65273511,2.8857825149145926,1.8996986388552013
308,0.6533589500000001,2.883027112904557,1.897884769160964
309,0.65398273,2.880277231952063,1.8960745339559655
310,0.65460657,2.877532328019337,1.8942675751024007
311,0.6552303500000001,2.874792914139055,1.8924642303275478
312,0.65585413,2.872058711147939,1.8906643158593817
313,0.65647791,2.8693297041919554,1.8888678219195525
314,0.65710168,2.8666059220984694,1.8870747674849955
315,0.65772546,2.8638872627932837,1.8852850853606915
316,0.6583492400000001,2.8611737552987124,1.8834987946519084
317,0.6589729599999999,2.858465645250229,1.8817160570594582
318,0.65959674,2.8557623970501327,1.8799365200015996
319,0.66022046,2.8530645162206167,1.8781605162614923
320,0.6608441800000001,2.8503717280355754,1.876387864988082
321,0.6614679,2.8476840180889402,1.8746185566979139
322,0.66209167,2.845001157179418,1.8728524405087288
323,0.66271533,2.8423238184468334,1.871089959545677
324,0.66333905,2.8396512572399484,1.869330623607942
325,0.66396277,2.836983717187717,1.867574593075452
326,0.66458649,2.8343211841529508,1.8658218586417548
327,0.66521014,2.831663942027181,1.8640726071914657
328,0.6658338,2.8290116351991337,1.8623266046271607
329,0.66645752,2.8263640378892463,1.8605837023190914
330,0.66708118,2.8237216455557226,1.8588442264253353
331,0.66770483,2.8210842316489653,1.8571080278092342
332,0.66832849,2.818451697770438,1.855375041695439
333,0.66895215,2.8158240724823944,1.853645286886364
334,0.66957574,2.8132016361716645,1.8519189479594946
335,0.6701994,2.810583786420658,1.8501956283458325
336,0.670823,2.807971055418275,1.8484756783831207
337,0.67144666,2.805362926831527,1.846758758171498
338,0.67207025,2.802759930690063,1.8450452166272797
339,0.67269385,2.8001617188991,1.8433348246011168
340,0.67331744,2.797568361379223,1.8416276281214399
341,0.6739410400000001,2.7949797615958403,1.8399235636399287
342,0.67456464,2.7923959478647635,1.8382226497967635
343,0.67518823,2.789816948243978,1.8365249050624002
344,0.67581177,2.7872429142642083,1.8348304291888848
345,0.6764353,2.784673666955071,1.8331391043607572
346,0.6770589,2.7821088642492597,1.8314507053965319
347,0.67768243,2.7795490688888793,1.8297656027469977
348,0.67830597,2.776993938751347,1.8280835711942796
349,0.6789295,2.774443542825659,1.8264046561535476
350,0.67955304,2.7718977863874366,1.8247287952681366
351,0.68017657,2.769356738219979,1.823056033817807
352,0.6808000500000001,2.7668205478375816,1.8213864702271978
353,0.68142358,2.764288795683961,1.8197198283041511
354,0.68204706,2.7617618750660005,1.8180563669609542
355,0.68267053,2.759239610517321,1.8163959706888182
356,0.68329401,2.7567219084927337,1.8147385779073344
357,0.68391748,2.7542088371668076,1.8130842334955382
358,0.6845409499999999,2.7517003435789396,1.8114329025896845
359,0.68516443,2.749196375107875,1.8097845505494206
360,0.6857878399999999,2.7466972399348077,1.8081393802491454
361,0.68641132,2.7442023644202913,1.806497014064395
362,0.6870347299999999,2.741712296420377,1.8048578126465311
363,0.6876582,2.739226504255825,1.8032214259933206
364,0.68828162,2.7367454143390506,1.801588134810283
365,0.68890503,2.734268854603737,1.7999578258268776
366,0.68952844,2.7317967730364443,1.798330464802873
367,0.69015179,2.7293293947826363,1.7967061999505933
368,0.6907752100000001,2.7268661932857334,1.795084684640029
369,0.6913986200000001,2.724407473229919,1.7934661194435126
370,0.69202197,2.721953419063926,1.791850625782878
371,0.69264532,2.719503781977265,1.790238039867215
372,0.6932686800000001,2.7170585108631378,1.7886283280531292
373,0.69389203,2.7146176723039366,1.7870215341715339
374,0.69451538,2.7121812152077225,1.7854176245888176
375,0.69513873,2.7097491277875614,1.7838165915456903
376,0.69576208,2.7073213982987596,1.7822184273106694
377,0.69638538,2.7048982092485243,1.7806232520274907
378,0.6970086700000001,2.702479392844357,1.77903095523905
379,0.69763202,2.7000646663392156,1.777441350814144
380,0.6982553100000001,2.6976544830126006,1.7758547371447844
381,0.6988786,2.6952485986963306,1.7742709534960721
382,0.6995018900000001,2.6928470018985267,1.7726899923029513
383,0.70012512,2.6904499117369953,1.7711119978097627
384,0.7007484100000001,2.6880568552540174,1.7695366586704062
385,0.7013717,2.6856680520597753,1.767964119453351
386,0.70199493,2.6832837201671147,1.7663945236755485
387,0.70261816,2.6809036181314374,1.7648277123950227
388,0.7032413900000001,2.6785277347069303,1.7632636782087014
389,0.7038646199999999,2.6761560586876114,1.7617024137397332
390,0.70448785,2.67378857890715,1.7601439116373687
391,0.70511108,2.671425284238695,1.7585881645768493
392,0.70573425,2.669066390512935,1.7570353146386193
393,0.70635748,2.666711432444735,1.755485055527408
394,0.70698065,2.6643608524630102,1.7539376784923322
395,0.7076038200000001,2.662014412682019,1.7523930269341959
396,0.70822699,2.659672102172854,1.7508510936585457
397,0.70885016,2.657333910045041,1.749311871496227
398,0.70947333,2.654999825446368,1.7477753533032736
399,0.71009644,2.652670061701553,1.7462416795104618
400,0.7107196,2.6503441966548458,1.7447105722144147
401,0.71134271,2.648022592807415,1.7431822700481459
