10,45,20,5,50,35,15,25,30,40,Time
52,10,37,1015,4,17,46,47,29,12,8.113391984359726
59,8,40,1020,4,24,58,32,37,10,8.13782991202346
52,9,43,1023,7,15,45,23,29,13,8.162267839687194
62,11,45,977,3,22,46,31,21,11,8.186705767350928
51,5,41,990,4,17,60,30,26,12,8.211143695014663
58,3,35,1051,4,20,48,37,27,8,8.235581622678396
44,7,44,980,8,28,46,29,38,6,8.26001955034213
63,7,35,1003,2,20,65,40,27,9,8.284457478005864
64,14,49,1019,3,18,50,34,21,7,8.308895405669599
54,9,37,1036,3,26,51,26,22,10,8.333333333333332
48,10,35,1003,4,19,52,27,25,11,8.357771260997067
52,14,38,933,6,17,57,38,23,12,8.382209188660802
45,7,27,979,6,17,39,33,27,6,8.406647116324535
64,11,24,943,5,21,43,28,17,10,8.43108504398827
62,10,49,990,5,16,37,38,25,7,8.455522971652004
56,6,42,943,5,21,48,35,18,5,8.479960899315738
53,7,36,953,5,17,41,28,20,8,8.504398826979472
46,5,27,980,0,19,33,21,26,8,8.528836754643207
50,2,36,1025,8,25,36,33,24,7,8.55327468230694
59,11,40,1032,5,17,39,28,24,13,8.577712609970675
68,9,38,1098,5,22,50,21,23,4,8.602150537634408
57,12,29,1160,2,17,42,29,25,8,8.626588465298143
54,5,43,1241,2,16,40,35,34,10,8.651026392961876
59,13,45,1401,10,12,53,36,26,10,8.675464320625611
55,9,30,1482,11,19,44,30,28,8,8.699902248289344
65,14,38,1708,6,14,48,33,36,11,8.72434017595308
98,8,39,1960,3,14,51,30,37,9,8.748778103616813
101,9,48,2103,8,20,43,27,24,9,8.773216031280548
107,9,44,2225,3,32,57,39,30,9,8.79765395894428
128,8,29,2420,5,21,46,26,28,9,8.822091886608016
166,11,34,2443,8,12,47,28,23,8,8.846529814271749
162,8,29,2624,4,22,54,30,34,13,8.870967741935484
205,8,39,2662,8,18,41,37,29,11,8.895405669599217
271,6,43,2572,6,18,40,31,21,12,8.919843597262952
265,8,35,2645,5,26,37,25,29,7,8.944281524926685
296,8,27,2529,6,12,43,40,27,9,8.96871945259042
327,12,41,2464,6,21,48,23,17,6,8.993157380254154
365,12,28,2480,4,25,43,27,23,7,9.017595307917889
373,5,34,2536,4,28,52,30,13,12,9.042033235581622
427,8,24,2383,2,18,45,19,22,12,9.066471163245357
417,6,47,2282,6,19,41,20,35,7,9.09090909090909
424,9,39,2324,7,16,51,44,25,8,9.115347018572825
461,12,44,2258,7,21,39,24,25,7,9.139784946236558
466,11,45,2210,5,19,52,41,20,11,9.164222873900293
461,8,35,2096,7,23,44,36,26,9,9.188660801564026
463,5,45,2052,6,19,52,26,20,7,9.213098729227761
450,7,38,2026,5,17,34,38,24,9,9.237536656891495
466,11,34,1885,7,13,41,36,25,6,9.26197458455523
436,10,33,1936,6,23,54,23,18,10,9.286412512218963
409,13,39,1869,3,19,53,32,21,11,9.310850439882698
375,10,43,1835,2,21,31,49,22,8,9.33528836754643
405,13,41,1824,7,20,52,33,24,9,9.359726295210166
374,7,31,1752,6,10,46,33,28,7,9.384164222873899
342,9,41,1741,2,17,42,34,23,16,9.408602150537634
360,9,39,1816,6,20,46,32,27,11,9.433040078201369
329,17,41,1749,9,27,45,35,26,7,9.457478005865102
359,10,31,1749,6,16,38,32,26,6,9.481915933528837
306,7,24,1728,10,21,44,27,29,7,9.50635386119257
319,10,39,1671,9,20,36,43,21,11,9.530791788856305
325,11,35,1719,3,15,40,28,26,6,9.555229716520039
317,6,42,1664,5,19,41,25,26,4,9.579667644183774
303,9,35,1601,6,23,56,28,18,10,9.604105571847507
317,9,25,1629,8,28,50,37,23,5,9.628543499511242
286,9,40,1652,4,14,38,25,24,7,9.652981427174975
314,10,34,1627,3,19,63,27,26,5,9.67741935483871
275,3,39,1554,9,12,36,34,25,10,9.701857282502443
264,8,34,1616,9,21,46,28,20,10,9.726295210166178
258,7,54,1651,7,20,41,29,27,6,9.750733137829911
245,12,27,1571,5,18,51,24,29,10,9.775171065493646
256,6,42,1570,8,26,41,35,21,9,9.79960899315738
243,9,35,1555,5,12,52,30,19,10,9.824046920821115
230,14,32,1551,5,14,31,32,12,3,9.848484848484848
215,6,39,1490,6,23,45,37,25,15,9.872922776148583
238,6,32,1548,5,18,36,44,28,9,9.897360703812316
231,8,28,1459,7,25,54,29,27,10,9.921798631476051
215,10,30,1578,6,22,41,30,25,8,9.946236559139784
193,11,21,1497,9,20,52,31,23,8,9.970674486803519
216,12,33,1435,8,17,35,25,20,7,9.995112414467252
189,6,35,1476,6,17,44,30,17,7,10.019550342130987
200,6,25,1407,6,16,39,21,27,9,10.04398826979472
188,7,41,1424,6,18,48,32,20,8,10.068426197458455
179,8,29,1467,4,22,34,24,28,15,10.092864125122189
197,10,33,1508,3,18,51,24,18,8,10.117302052785924
170,7,31,1484,7,17,53,28,27,11,10.141739980449657
178,5,35,1392,2,13,45,22,26,14,10.166177908113392
160,6,26,1359,5,16,51,31,20,8,10.190615835777125
172,9,36,1404,3,14,33,32,23,9,10.21505376344086
159,16,32,1435,7,20,40,31,24,6,10.239491691104593
170,13,31,1397,11,17,33,25,22,7,10.263929618768328
157,12,26,1421,3,18,37,33,21,5,10.288367546432061
147,8,27,1406,5,22,44,35,29,7,10.312805474095796
163,7,43,1508,1,23,40,28,21,14,10.33724340175953
140,5,40,1391,3,24,51,29,14,4,10.361681329423265
121,11,41,1480,6,19,46,35,22,9,10.386119257086998
139,10,36,1446,3,20,39,34,25,13,10.410557184750733
139,14,35,1476,5,14,40,28,32,5,10.434995112414468
127,7,27,1470,7,23,41,22,26,8,10.459433040078201
119,7,43,1476,3,25,38,24,18,11,10.483870967741936
100,10,25,1492,6,14,37,36,20,3,10.50830889540567
107,12,23,1485,2,19,52,26,15,11,10.532746823069404
108,10,43,1448,6,19,56,28,27,12,10.557184750733137
106,6,35,1530,7,16,39,29,37,9,10.581622678396872
103,8,31,1520,5,21,60,24,32,5,10.606060606060606
92,8,35,1532,7,15,46,34,14,8,10.63049853372434
97,10,36,1523,4,22,36,27,23,8,10.654936461388074
91,7,37,1492,4,21,44,35,25,9,10.679374389051809
73,10,32,1562,4,24,34,24,25,13,10.703812316715542
108,13,32,1540,1,20,37,30,18,11,10.728250244379277
71,5,28,1545,3,24,33,21,23,13,10.75268817204301
60,3,32,1548,3,24,49,22,19,7,10.777126099706745
69,9,28,1614,6,17,35,33,19,10,10.801564027370478
76,11,43,1586,4,22,35,28,19,6,10.826001955034213
77,8,34,1653,4,19,38,32,25,11,10.850439882697946
70,16,32,1670,8,20,30,25,23,9,10.874877810361681
64,5,57,1642,5,13,38,40,34,8,10.899315738025415
69,14,40,1676,5,17,42,26,24,5,10.92375366568915
54,9,38,1660,7,20,40,28,23,4,10.948191593352883
64,7,31,1738,9,12,44,38,30,9,10.972629521016618
59,11,33,1633,2,21,34,31,22,8,10.997067448680351
64,11,28,1701,7,16,46,24,23,4,11.021505376344086
55,8,39,1738,6,13,44,34,28,3,11.04594330400782
57,7,27,1798,8,18,41,24,31,6,11.070381231671554
52,10,34,1842,2,23,46,43,25,6,11.094819159335287
53,4,34,1840,2,16,33,30,19,11,11.119257086999022
50,3,49,1810,4,24,35,25,21,10,11.143695014662756
60,6,38,1896,6,16,47,24,25,11,11.16813294232649
65,8,44,1901,7,14,43,23,14,15,11.192570869990224
62,10,25,1936,3,16,42,36,22,7,11.217008797653959
66,8,37,1971,5,23,39,36,21,10,11.241446725317692
44,4,36,2043,10,15,44,29,16,6,11.265884652981427
50,11,33,1944,8,18,45,31,24,10,11.29032258064516
52,11,40,2018,6,15,54,38,29,4,11.314760508308895
70,4,30,2090,7,14,41,28,36,6,11.339198435972628
60,9,46,2166,10,19,42,26,24,8,11.363636363636363
59,14,34,2171,6,18,40,37,18,19,11.388074291300097
61,11,33,2148,2,17,39,27,22,5,11.412512218963832
48,6,36,2230,2,17,35,20,29,10,11.436950146627565
65,12,28,2255,6,14,37,28,27,8,11.4613880742913
57,11,45,2327,9,17,48,32,34,6,11.485826001955035
59,8,33,2301,7,15,37,30,32,6,11.510263929618768
68,11,41,2354,2,20,35,28,21,4,11.534701857282503
61,9,33,2415,4,20,24,41,15,9,11.559139784946236
62,8,28,2378,6,16,43,28,22,10,11.583577712609971
62,9,39,2454,3,12,41,26,24,10,11.608015640273704
66,9,38,2403,8,25,43,26,29,8,11.63245356793744
59,13,36,2386,5,24,39,32,27,12,11.656891495601172
64,11,35,2463,5,16,42,28,25,5,11.681329423264907
78,10,30,2627,4,18,35,45,20,6,11.70576735092864
81,1,37,2471,6,15,39,39,15,7,11.730205278592376
76,9,43,2548,8,14,43,27,23,11,11.754643206256109
75,13,39,2661,5,18,42,26,21,6,11.779081133919844
71,8,32,2585,6,18,39,30,25,7,11.803519061583577
66,7,30,2703,6,20,40,20,26,11,11.827956989247312
67,10,31,2686,6,17,46,32,37,14,11.852394916911045
60,9,35,2780,5,15,35,24,25,8,11.87683284457478
55,6,36,2688,6,18,35,16,26,16,11.901270772238513
73,9,30,2857,4,17,33,38,22,11,11.925708699902248
43,7,35,2799,7,14,43,30,23,7,11.950146627565982
55,10,29,2888,5,16,33,31,21,8,11.974584555229717
68,9,35,2924,2,16,37,26,22,9,11.99902248289345
73,3,34,2887,1,22,33,28,19,5,12.023460410557185
44,8,43,2901,4,20,43,32,23,9,12.047898338220918
67,9,30,2940,2,13,50,22,22,6,12.072336265884653
56,6,25,2983,8,17,34,25,25,8,12.096774193548386
60,9,31,3015,6,23,38,28,21,20,12.121212121212121
58,12,41,3061,3,22,51,31,26,15,12.145650048875854
55,8,32,3000,7,11,42,35,15,13,12.17008797653959
49,8,36,3048,4,15,38,34,24,8,12.194525904203322
49,9,32,3011,7,16,39,32,23,11,12.218963831867057
49,12,36,3081,6,19,36,33,23,9,12.24340175953079
55,4,35,3106,3,20,39,35,23,9,12.267839687194526
54,8,32,3094,3,18,36,29,22,3,12.292277614858259
62,12,26,3034,5,16,37,31,27,5,12.316715542521994
52,8,29,2984,7,17,34,25,31,9,12.341153470185727
54,8,35,3146,6,21,43,20,23,10,12.365591397849462
47,5,30,2972,6,13,37,29,29,5,12.390029325513195
52,6,33,2927,3,22,35,28,14,8,12.41446725317693
54,11,38,2999,5,17,39,35,26,6,12.438905180840663
46,6,38,2985,6,18,41,22,17,10,12.463343108504398
44,5,41,3020,5,11,33,36,27,10,12.487781036168132
59,8,41,2946,3,26,51,26,17,5,12.512218963831867
40,10,37,2937,4,17,43,34,14,6,12.536656891495602
41,13,36,2997,3,13,35,29,14,3,12.561094819159335
65,4,40,2968,4,13,37,30,21,11,12.58553274682307
55,9,41,3014,5,13,30,28,17,10,12.609970674486803
58,9,38,2967,10,15,49,18,26,4,12.634408602150538
49,8,35,2877,3,17,42,31,23,5,12.658846529814271
62,3,33,2795,4,18,38,28,23,6,12.683284457478006
65,13,25,2888,3,26,40,21,17,7,12.70772238514174
57,8,39,2786,5,16,36,41,24,10,12.732160312805474
54,8,21,2695,8,18,37,27,21,9,12.756598240469208
59,12,36,2796,4,23,56,26,18,9,12.781036168132943
60,14,28,2741,7,10,43,37,27,14,12.805474095796676
46,8,41,2613,7,14,34,32,15,11,12.82991202346041
53,12,35,2555,3,18,40,28,31,5,12.854349951124144
63,2,46,2603,5,16,40,35,34,12,12.878787878787879
59,6,54,2557,5,18,51,29,19,6,12.903225806451612
59,6,46,2485,6,18,51,33,19,8,12.927663734115347
51,11,39,2605,4,15,49,24,21,9,12.95210166177908
41,6,33,2393,5,20,44,32,22,10,12.976539589442815
60,6,39,2431,3,19,47,33,15,8,13.000977517106548
64,13,28,2427,7,22,50,33,31,3,13.025415444770283
55,12,31,2270,8,14,45,21,21,5,13.049853372434017
56,8,27,2265,7,20,38,27,23,9,13.074291300097752
51,4,36,2222,5,18,34,38,17,11,13.098729227761485
48,5,42,2166,4,21,31,29,22,4,13.12316715542522
49,8,34,2214,6,28,38,26,25,6,13.147605083088953
46,4,33,2162,5,12,42,40,22,6,13.172043010752688
50,5,32,2111,6,24,34,30,20,6,13.196480938416421
51,10,34,2095,10,19,33,20,25,12,13.220918866080156
55,10,31,2004,7,16,39,27,21,10,13.24535679374389
55,9,30,1999,5,21,44,28,27,6,13.269794721407624
37,7,36,1966,3,20,27,42,29,12,13.294232649071358
49,11,42,1945,4,12,55,32,22,10,13.318670576735093
50,12,27,2053,9,16,41,31,26,6,13.343108504398826
61,1,45,1881,5,15,43,30,22,5,13.36754643206256
60,1,32,1881,6,18,37,30,17,7,13.391984359726294
51,6,39,1767,2,14,39,26,23,7,13.416422287390029
61,9,38,1677,4,12,50,28,21,11,13.440860215053762
54,3,21,1766,6,11,45,36,27,20,13.465298142717497
56,5,29,1748,7,17,50,21,23,5,13.48973607038123
42,4,30,1733,9,18,39,21,24,8,13.514173998044965
43,7,30,1703,1,11,35,32,22,12,13.538611925708699
48,10,24,1659,1,16,26,20,24,5,13.563049853372434
46,12,33,1663,7,19,40,27,21,6,13.587487781036168
51,7,30,1591,6,18,36,30,37,8,13.611925708699902
50,11,26,1538,3,23,43,32,23,6,13.636363636363637
57,10,28,1532,6,15,51,43,33,6,13.66080156402737
50,9,35,1482,6,21,38,24,18,8,13.685239491691105
49,13,36,1519,4,17,44,25,16,7,13.709677419354838
66,6,24,1472,7,11,36,28,26,10,13.734115347018573
43,8,27,1436,4,11,38,24,15,8,13.758553274682306
55,8,36,1420,5,23,37,21,25,7,13.782991202346041
70,6,38,1386,8,6,52,29,27,8,13.807429130009774
66,11,42,1398,6,15,38,28,20,5,13.83186705767351
57,11,39,1377,4,19,45,28,26,7,13.856304985337243
46,9,30,1357,6,11,42,31,24,15,13.880742913000978
53,3,26,1339,8,18,43,27,16,7,13.90518084066471
50,8,30,1370,7,18,33,36,24,12,13.929618768328446
45,7,32,1278,8,11,24,27,31,8,13.954056695992179
37,13,35,1297,7,13,49,27,21,11,13.978494623655914
58,10,28,1170,3,17,34,30,23,4,14.002932551319647
45,10,31,1272,1,15,40,28,15,8,14.027370478983382
43,5,33,1177,4,23,41,25,22,8,14.051808406647115
45,14,31,1216,3,6,46,39,22,10,14.07624633431085
43,2,34,1198,3,16,35,24,21,6,14.100684261974584
44,7,36,1135,7,22,40,28,22,10,14.125122189638319
42,4,39,1143,6,17,41,25,19,8,14.149560117302052
53,8,32,1133,1,20,47,18,21,7,14.173998044965787
49,7,30,1087,4,19,30,26,23,7,14.19843597262952
36,17,30,1135,1,21,41,26,22,2,14.222873900293255
61,8,34,1070,3,14,33,30,30,6,14.247311827956988
47,9,38,1067,6,11,37,38,19,9,14.271749755620723
48,9,34,1097,8,12,51,37,25,10,14.296187683284456
39,6,31,1010,7,19,43,25,21,9,14.320625610948191
49,8,33,1074,4,16,46,31,25,7,14.345063538611925
46,11,27,1067,8,15,41,39,22,3,14.36950146627566
49,3,44,995,4,14,46,33,28,8,14.393939393939393
58,7,37,949,6,19,30,25,21,9,14.418377321603128
39,9,38,1010,6,13,47,25,22,14,14.442815249266861
39,14,33,1114,4,16,40,29,21,9,14.467253176930596
48,9,34,932,11,20,44,27,29,8,14.491691104594329
50,12,32,918,4,16,37,22,25,11,14.516129032258064
50,9,32,954,3,12,45,29,32,9,14.540566959921797
43,11,24,1034,8,17,33,29,17,12,14.565004887585532
39,8,40,962,6,12,34,31,19,10,14.589442815249265
51,12,30,925,3,14,37,26,20,9,14.613880742913
50,3,37,943,5,13,34,40,30,6,14.638318670576735
54,6,35,952,8,17,32,37,14,7,14.662756598240469
44,8,36,891,12,16,29,28,22,4,14.687194525904204
49,2,33,952,3,12,38,18,20,11,14.711632453567937
55,3,40,929,5,16,39,34,24,7,14.736070381231672
39,8,43,931,1,24,44,29,19,7,14.760508308895405
47,7,40,991,3,29,39,22,21,7,14.78494623655914
43,12,41,904,7,14,43,26,20,8,14.809384164222873
52,5,34,922,4,12,41,31,28,11,14.833822091886608
55,8,38,892,4,19,44,27,20,13,14.858260019550341
61,6,35,896,2,18,31,23,27,11,14.882697947214076
37,11,37,883,4,23,32,24,20,10,14.90713587487781
48,8,37,905,3,10,33,31,22,7,14.931573802541545
57,9,33,873,3,18,50,31,23,7,14.956011730205278
64,7,34,865,4,10,41,26,23,9,14.980449657869013
52,3,35,908,5,13,38,29,25,11,15.004887585532746
40,10,28,858,4,16,36,27,32,9,15.029325513196481
57,5,33,872,5,9,33,20,18,9,15.053763440860214
36,9,32,925,1,10,37,31,16,8,15.078201368523949
46,5,30,887,3,21,36,22,33,6,15.102639296187682
46,8,33,890,7,13,41,28,18,10,15.127077223851417
43,8,41,934,8,21,42,31,30,8,15.15151515151515
37,7,35,801,2,22,37,34,22,8,15.175953079178885
48,8,45,913,6,12,39,31,29,2,15.200391006842619
45,9,26,786,4,15,31,31,19,7,15.224828934506354
54,9,33,871,7,15,34,30,31,8,15.249266862170087
48,8,26,873,7,14,36,33,23,15,15.273704789833822
36,8,36,867,7,16,28,34,25,11,15.298142717497555
47,14,31,892,6,18,43,20,29,8,15.32258064516129
32,8,35,890,4,9,35,32,20,6,15.347018572825023
50,10,44,946,6,18,41,37,22,7,15.371456500488758
63,9,34,903,4,19,50,22,23,8,15.395894428152491
44,7,33,818,3,16,44,22,16,5,15.420332355816226
47,10,34,871,4,20,45,16,15,8,15.44477028347996
49,12,29,842,2,9,33,30,19,9,15.469208211143695
57,9,45,919,6,20,28,21,17,10,15.493646138807428
61,7,32,819,5,9,40,28,25,7,15.518084066471163
45,7,32,833,6,15,41,25,20,9,15.542521994134896
59,7,32,831,10,14,48,21,23,14,15.566959921798631
37,11,44,867,1,20,38,21,26,12,15.591397849462364
31,7,30,885,5,19,35,28,21,5,15.6158357771261
53,7,38,880,3,8,45,25,23,8,15.640273704789834
56,10,29,847,4,11,39,23,17,7,15.664711632453567
41,6,25,827,5,8,45,26,32,11,15.689149560117302
41,6,33,862,5,20,36,29,23,10,15.713587487781036
50,8,33,846,5,17,29,28,23,4,15.73802541544477
44,11,41,797,6,13,41,28,25,2,15.762463343108504
38,7,22,861,6,10,42,31,15,4,15.786901270772239
47,9,31,808,4,16,35,32,21,6,15.811339198435972
47,10,28,885,2,22,35,20,21,7,15.835777126099707
35,11,44,935,2,17,47,37,24,3,15.86021505376344
49,2,31,856,3,17,29,31,34,3,15.884652981427175
47,4,43,878,1,15,38,30,28,13,15.909090909090908
59,6,33,891,6,19,38,31,18,7,15.933528836754643
39,5,32,897,4,22,39,27,17,10,15.957966764418376
45,8,35,896,6,16,50,32,31,9,15.982404692082111
51,8,37,900,8,16,40,27,17,8,16.006842619745846
67,9,36,907,4,15,39,22,20,8,16.03128054740958
31,5,45,851,3,15,43,24,13,7,16.055718475073313
42,11,27,857,2,13,34,36,15,12,16.080156402737046
42,9,33,899,2,14,54,27,17,10,16.104594330400783
60,5,57,945,8,13,45,21,31,12,16.129032258064516
34,6,29,853,5,14,47,34,21,6,16.15347018572825
53,7,46,927,1,17,44,26,24,8,16.177908113391982
57,6,32,869,5,16,37,18,21,9,16.20234604105572
33,4,34,908,4,17,37,30,24,8,16.226783968719452
40,8,29,933,4,12,44,32,33,10,16.251221896383186
47,9,29,915,6,20,50,29,20,13,16.27565982404692
58,8,35,921,3,21,40,21,19,11,16.300097751710656
58,10,33,929,4,18,45,25,24,8,16.32453567937439
44,9,29,881,3,23,39,23,26,8,16.348973607038122
37,8,27,956,2,19,39,30,23,7,16.373411534701855
45,13,32,959,7,11,44,23,17,9,16.397849462365592
33,8,36,935,2,16,34,17,29,7,16.422287390029325
48,11,39,987,4,21,47,26,28,7,16.44672531769306
51,8,39,960,7,13,36,24,13,4,16.47116324535679
55,7,34,938,6,28,50,24,30,9,16.49560117302053
57,16,36,964,5,14,55,27,29,8,16.52003910068426
55,5,34,983,4,20,49,23,21,11,16.544477028347995
61,8,28,976,4,18,33,21,21,12,16.568914956011728
41,8,37,983,6,25,37,29,21,11,16.593352883675465
40,12,33,948,5,24,33,35,23,8,16.617790811339198
43,7,30,1016,5,18,38,29,29,9,16.64222873900293
59,12,41,1011,6,18,36,31,36,6,16.666666666666664
40,10,30,1045,5,20,43,26,17,5,16.6911045943304
46,8,38,1008,5,17,44,32,21,5,16.715542521994134
60,4,33,1015,5,7,40,26,20,6,16.739980449657867
49,11,42,1021,7,10,56,38,16,14,16.764418377321604
47,7,29,1112,3,9,48,26,34,10,16.788856304985337
47,8,37,1051,8,13,35,28,18,8,16.81329423264907
40,12,42,1057,5,18,44,26,18,7,16.837732160312804
44,8,26,1116,8,22,35,33,32,4,16.86217008797654
