10,45,20,5,50,35,15,25,30,40,Time
57,6,36,1068,5,18,50,32,29,5,16.886608015640274
56,7,39,1139,4,20,45,25,20,7,16.911045943304007
36,5,39,1124,8,12,38,32,28,4,16.93548387096774
46,4,40,1115,6,18,43,27,19,11,16.959921798631477
62,5,31,1143,3,12,46,29,22,6,16.98435972629521
47,7,27,1181,4,14,35,30,30,4,17.008797653958943
43,13,28,1089,7,15,48,27,18,13,17.033235581622677
56,13,35,1186,6,18,44,22,24,5,17.057673509286413
40,8,32,1230,5,17,30,32,19,5,17.082111436950147
55,5,30,1270,2,28,34,24,18,4,17.10654936461388
40,12,43,1199,11,16,44,22,26,11,17.130987292277613
52,11,40,1240,3,12,44,24,23,4,17.15542521994135
44,8,35,1266,6,16,37,27,28,13,17.179863147605083
50,2,29,1309,8,22,37,30,26,14,17.204301075268816
45,7,43,1229,3,11,36,22,17,8,17.22873900293255
55,7,34,1346,4,6,46,30,18,4,17.253176930596286
48,5,38,1311,4,23,33,33,21,12,17.27761485826002
53,4,23,1355,5,20,35,27,21,9,17.302052785923753
56,5,32,1398,1,18,35,28,25,8,17.326490713587486
40,5,30,1473,3,25,29,21,21,20,17.350928641251222
58,5,40,1475,6,17,33,24,14,7,17.375366568914956
48,9,33,1483,9,8,33,29,27,13,17.39980449657869
39,12,40,1512,7,23,34,26,23,8,17.424242424242422
51,10,24,1478,5,20,33,20,25,4,17.44868035190616
58,20,35,1450,5,13,39,28,21,4,17.473118279569892
52,8,34,1512,2,24,37,30,15,3,17.497556207233625
46,5,33,1580,2,15,44,21,19,9,17.52199413489736
34,10,30,1633,6,11,31,24,21,6,17.546432062561095
49,8,39,1582,4,16,45,26,20,13,17.57086999022483
45,4,34,1650,5,12,34,25,21,11,17.59530791788856
65,5,17,1680,4,14,36,31,27,6,17.619745845552295
60,5,33,1689,5,22,50,34,30,9,17.64418377321603
57,10,27,1798,8,15,36,28,19,6,17.668621700879765
39,16,33,1799,6,15,40,38,14,6,17.693059628543498
44,9,37,1840,9,14,33,32,13,8,17.71749755620723
55,7,35,1931,5,10,41,28,28,10,17.741935483870968
56,6,37,1876,5,13,34,32,22,5,17.7663734115347
51,10,19,1993,4,14,37,35,23,8,17.790811339198434
40,9,29,2023,2,19,30,19,19,6,17.81524926686217
53,10,33,2065,3,16,40,26,29,11,17.839687194525904
37,6,43,2161,5,11,40,23,18,6,17.864125122189638
49,5,33,2141,10,15,43,33,25,9,17.88856304985337
43,8,36,2187,6,14,50,41,22,5,17.913000977517108
37,4,31,2185,3,16,40,22,23,11,17.93743890518084
31,10,40,2266,7,19,41,36,16,7,17.961876832844574
39,8,24,2309,5,15,46,29,14,6,17.986314760508307
42,7,28,2388,6,14,49,32,26,13,18.010752688172044
45,9,30,2433,2,20,46,31,25,10,18.035190615835777
56,5,35,2358,3,19,40,34,22,9,18.05962854349951
52,5,42,2509,8,12,35,23,19,5,18.084066471163244
49,8,39,2614,4,11,35,29,20,12,18.10850439882698
41,9,24,2625,4,22,36,34,25,17,18.132942326490713
51,5,31,2693,3,16,41,26,26,7,18.157380254154447
41,3,37,2792,6,22,37,22,24,3,18.18181818181818
43,7,32,2893,5,28,44,27,18,7,18.206256109481917
45,12,29,3000,5,10,41,30,22,13,18.23069403714565
36,8,35,2916,5,18,43,33,12,10,18.255131964809383
45,10,38,2907,1,21,41,22,24,5,18.279569892473116
42,8,35,2983,5,31,44,25,19,10,18.304007820136853
43,9,36,3088,5,10,34,24,22,6,18.328445747800586
36,11,39,3051,5,14,36,36,25,7,18.35288367546432
38,9,27,3289,4,20,42,32,26,9,18.377321603128053
50,10,31,3232,6,18,45,31,27,13,18.40175953079179
50,5,38,3368,11,16,24,28,29,14,18.426197458455523
38,6,27,3385,5,17,39,33,27,11,18.450635386119256
54,4,31,3406,3,16,39,21,19,16,18.47507331378299
56,6,34,3471,5,21,33,24,18,8,18.499511241446726
60,4,28,3554,4,9,50,25,19,5,18.52394916911046
43,10,38,3668,6,19,41,28,18,9,18.548387096774192
41,9,24,3663,8,24,46,28,36,8,18.572825024437925
53,3,33,3684,3,23,37,23,22,12,18.597262952101662
44,8,33,3577,4,17,38,19,33,7,18.621700879765395
50,2,29,3702,5,13,42,42,23,7,18.64613880742913
42,6,26,3838,5,8,32,37,25,7,18.67057673509286
47,6,40,3874,2,13,47,26,19,12,18.6950146627566
57,9,34,3934,4,9,33,25,23,7,18.71945259042033
58,7,32,3879,5,19,41,32,13,7,18.743890518084065
60,5,23,3958,5,23,35,25,19,15,18.768328445747798
55,9,29,4014,5,15,37,35,18,2,18.792766373411535
51,10,25,4054,7,23,52,31,19,3,18.817204301075268
35,6,37,3935,8,20,50,36,23,14,18.841642228739
55,8,42,4027,2,19,42,23,21,2,18.866080156402738
55,11,27,4127,5,14,35,28,21,9,18.89051808406647
43,8,34,4067,11,19,42,16,24,9,18.914956011730204
55,5,40,4024,7,20,51,22,23,4,18.939393939393938
62,10,33,4088,6,20,41,30,22,8,18.963831867057674
53,11,32,4189,4,18,42,25,21,7,18.988269794721408
46,3,38,4124,6,17,30,34,24,7,19.01270772238514
53,7,43,4112,6,19,38,33,17,6,19.037145650048874
53,11,35,4056,1,20,42,32,20,4,19.06158357771261
55,10,40,4126,7,18,43,20,16,17,19.086021505376344
41,11,28,4078,7,19,40,30,19,8,19.110459433040077
28,4,30,4042,9,21,28,32,16,13,19.13489736070381
36,9,31,4095,8,12,29,35,21,10,19.159335288367547
40,10,33,4098,4,16,48,18,18,12,19.18377321603128
49,6,33,3871,3,17,42,29,28,5,19.208211143695014
55,7,32,3934,5,14,26,18,15,8,19.232649071358747
58,11,33,3888,2,18,49,34,20,10,19.257086999022484
43,8,29,4015,1,23,44,28,24,10,19.281524926686217
65,6,30,3899,5,19,43,37,32,6,19.30596285434995
45,9,40,3910,4,21,36,30,18,9,19.330400782013683
38,6,28,3844,8,18,45,26,24,5,19.35483870967742
51,8,34,3931,3,12,36,25,18,5,19.379276637341153
55,4,31,3876,7,12,51,17,14,10,19.403714565004886
41,3,25,3896,7,18,40,29,18,4,19.42815249266862
70,13,35,3975,9,20,40,29,19,10,19.452590420332356
61,7,31,4062,7,15,42,26,18,5,19.47702834799609
53,7,28,4205,1,15,44,27,34,8,19.501466275659823
72,8,35,4378,3,18,36,30,19,14,19.525904203323556
55,7,32,4533,4,16,40,25,27,9,19.550342130987293
68,14,38,4764,7,12,44,28,24,9,19.574780058651026
55,5,36,4687,8,20,38,27,19,7,19.59921798631476
64,7,31,4761,6,18,36,29,27,11,19.623655913978492
83,7,37,4893,6,17,31,33,23,8,19.64809384164223
87,13,29,5063,8,14,44,15,24,9,19.672531769305962
104,3,34,4947,5,12,45,24,18,4,19.696969696969695
128,4,29,4836,2,18,42,19,29,9,19.72140762463343
129,6,32,4597,2,17,28,22,18,11,19.745845552297165
170,16,27,4612,2,14,35,25,30,7,19.7702834799609
162,11,37,4368,3,13,33,19,30,8,19.794721407624632
167,7,27,4315,1,16,42,22,19,7,19.81915933528837
162,3,34,4198,6,16,43,29,15,12,19.843597262952102
157,11,34,4003,9,17,41,28,25,12,19.868035190615835
178,10,35,3790,4,20,46,29,21,6,19.892473118279568
219,10,36,3490,6,12,38,31,25,15,19.916911045943305
168,13,33,3366,3,18,32,22,20,6,19.941348973607038
126,10,55,3201,7,15,44,22,16,8,19.96578690127077
154,14,31,2984,2,13,35,24,21,10,19.990224828934505
135,6,30,2873,4,17,51,33,19,9,20.01466275659824
120,9,41,2815,3,13,37,24,26,7,20.039100684261975
106,6,38,2602,3,19,41,25,22,6,20.063538611925708
102,7,36,2497,2,13,40,25,26,10,20.08797653958944
85,10,32,2457,7,16,43,35,19,10,20.112414467253178
86,5,30,2373,4,21,48,28,27,7,20.13685239491691
81,7,30,2225,6,16,36,36,29,9,20.161290322580644
67,10,29,2123,4,16,46,29,17,14,20.185728250244377
62,7,32,1994,4,21,49,27,22,12,20.210166177908114
56,9,36,2024,5,17,37,30,22,7,20.234604105571847
69,9,37,1897,2,14,49,26,21,7,20.25904203323558
59,5,28,1886,5,15,36,24,23,14,20.283479960899314
60,6,30,1830,9,20,49,23,21,6,20.30791788856305
61,6,24,1775,6,15,35,17,33,9,20.332355816226784
66,3,39,1664,1,14,32,17,25,5,20.356793743890517
62,11,34,1609,4,17,43,26,27,5,20.38123167155425
47,9,40,1630,3,17,39,39,25,13,20.405669599217987
46,9,37,1542,7,13,40,32,23,9,20.43010752688172
57,6,35,1520,4,9,43,28,24,9,20.454545454545453
52,5,32,1508,2,14,40,29,23,10,20.478983382209186
54,7,31,1442,5,15,33,25,22,9,20.503421309872923
59,5,34,1444,4,19,40,22,20,7,20.527859237536656
45,4,39,1455,4,15,37,35,32,11,20.55229716520039
48,10,35,1313,6,15,36,29,22,12,20.576735092864123
44,9,26,1361,8,17,49,21,17,10,20.60117302052786
51,9,29,1283,8,12,38,26,19,6,20.625610948191593
45,11,29,1278,5,23,32,27,21,4,20.650048875855326
49,11,44,1281,4,13,35,29,24,8,20.67448680351906
60,11,32,1264,2,13,39,24,26,7,20.698924731182796
60,13,26,1194,5,11,38,30,23,7,20.72336265884653
51,10,30,1187,3,19,32,35,18,3,20.747800586510262
44,5,22,1235,5,21,48,34,25,6,20.772238514173996
48,7,25,1192,5,18,46,17,26,10,20.796676441837732
51,6,28,1105,6,22,33,28,25,11,20.821114369501466
51,10,38,1104,6,14,36,32,29,8,20.8455522971652
32,8,21,1082,6,18,38,23,26,7,20.869990224828936
46,7,30,1043,6,17,34,27,20,8,20.89442815249267
43,6,28,1035,4,8,47,28,30,7,20.918866080156402
51,10,35,1065,6,16,41,28,21,4,20.943304007820135
49,9,24,1076,4,20,48,33,16,10,20.967741935483872
40,9,25,1011,4,11,44,29,22,9,20.992179863147605
54,10,33,1044,9,17,39,30,16,4,21.01661779081134
51,9,29,958,5,17,37,18,21,10,21.04105571847507
43,6,21,1014,4,12,39,25,25,7,21.06549364613881
60,6,28,922,5,17,47,20,22,11,21.08993157380254
42,7,32,954,10,10,38,31,20,9,21.114369501466275
57,7,21,910,3,20,43,27,18,8,21.138807429130008
52,11,32,947,7,16,42,32,18,5,21.163245356793745
56,6,32,958,3,17,46,36,23,3,21.187683284457478
50,7,37,932,4,13,52,20,20,5,21.21212121212121
37,9,28,938,4,21,47,36,25,11,21.236559139784944
44,9,30,924,4,15,32,23,22,9,21.26099706744868
55,6,17,898,4,10,37,30,12,3,21.285434995112414
42,6,31,950,5,24,34,19,19,5,21.309872922776147
54,9,42,897,5,17,40,29,21,4,21.33431085043988
51,8,43,902,4,16,37,21,25,7,21.358748778103617
53,7,37,905,8,14,36,26,19,7,21.38318670576735
56,8,22,952,4,10,39,32,29,9,21.407624633431084
40,7,29,940,4,19,37,31,22,5,21.432062561094817
68,7,34,890,3,17,46,34,26,6,21.456500488758554
59,7,26,920,16,11,37,32,28,15,21.480938416422287
49,7,27,898,2,20,54,30,26,7,21.50537634408602
66,12,45,882,9,22,38,34,20,10,21.529814271749753
70,16,29,921,1,16,54,33,21,15,21.55425219941349
75,10,50,941,6,24,69,35,32,8,21.578690127077223
97,14,42,961,7,19,61,43,35,11,21.603128054740957
107,14,56,980,1,28,92,60,35,3,21.62756598240469
138,12,82,962,6,29,96,57,48,13,21.652003910068427
134,12,96,1047,17,40,115,75,46,11,21.67644183773216
207,18,112,1089,9,41,153,93,41,19,21.700879765395893
224,17,143,1165,17,52,173,85,74,26,21.725317693059626
310,30,171,1209,18,65,243,127,80,31,21.749755620723363
406,22,197,1310,16,53,265,144,99,47,21.774193548387096
461,37,256,1441,12,75,345,194,132,31,21.79863147605083
605,39,352,1531,20,83,421,226,162,39,21.823069403714562
708,52,399,1720,21,126,571,274,209,53,21.8475073313783
1003,55,556,2094,27,169,721,414,266,57,21.871945259042032
1197,61,621,2360,31,167,859,480,339,67,21.896383186705766
1572,87,821,2690,43,237,1080,609,364,101,21.920821114369502
1959,91,1004,3298,47,317,1467,732,474,105,21.945259042033236
2575,131,1301,3961,66,373,1855,968,656,128,21.96969696969697
3414,183,1819,4953,85,524,2540,1313,865,183,21.994134897360702
4763,250,2671,6412,117,727,3671,1835,1183,230,22.01857282502444
6956,377,4006,8171,183,1159,5319,2803,1909,401,22.043010752688172
9781,687,5984,11188,305,1959,7752,4341,3087,654,22.067448680351905
13345,1088,8833,14745,534,3142,11302,6819,4767,1069,22.09188660801564
18033,1788,12660,19706,855,5046,15736,9802,7299,1729,22.116324535679375
23419,2786,17441,24575,1477,7286,20724,13962,10476,2772,22.14076246334311
28789,4076,22167,29503,2228,9935,25603,17810,13750,4043,22.16520039100684
33222,5487,25962,33744,3033,12625,30257,21252,17107,5445,22.189638318670575
36130,6737,28831,36350,3669,14608,32926,23737,19114,6678,22.21407624633431
37089,7555,29701,37180,4435,15766,33245,25303,20394,7763,22.238514173998045
35693,7916,28302,35791,4729,15832,32508,24364,19780,7791,22.262952101661778
32462,7598,25714,32588,4695,14505,29517,22397,18254,7720,22.28739002932551
28412,6832,22396,28584,4109,12695,25368,19349,15594,6712,22.311827956989248
23604,5768,18290,24287,3592,10346,21094,15848,13162,5592,22.33626588465298
19052,4405,14431,20038,2866,8092,16729,12418,10236,4527,22.360703812316714
15181,3395,11334,16336,2167,6281,13207,9481,7727,3413,22.385141739980448
11657,2504,8801,13160,1626,4708,10247,7150,5846,2526,22.409579667644184
9206,1913,6393,10588,1215,3419,7704,5275,4277,1849,22.434017595307918
7122,1369,4986,8654,812,2638,6051,4123,3219,1373,22.45845552297165
5616,1007,3724,7112,606,1920,4692,3132,2495,1002,22.482893450635384
4511,754,2990,6186,438,1411,3715,2433,1919,772,22.50733137829912
3728,611,2329,5125,370,1147,2875,1833,1519,558,22.531769305962854
3005,444,1911,4378,275,888,2342,1442,1108,465,22.556207233626587
2406,327,1581,3863,195,731,1969,1200,972,345,22.58064516129032
2027,280,1258,3389,190,575,1540,1018,758,316,22.605083088954057
1852,252,1047,3033,132,491,1310,845,622,238,22.62952101661779
1495,190,920,2839,122,414,1230,714,569,203,22.653958944281523
1305,173,781,2558,107,322,1048,643,493,165,22.678396871945257
1109,149,745,2449,71,296,860,553,402,151,22.702834799608993
1062,138,630,2329,72,258,790,484,384,119,22.727272727272727
948,97,618,2065,80,232,753,413,361,103,22.75171065493646
854,108,503,2007,60,213,706,446,338,107,22.776148582600193
824,81,516,1948,70,234,600,368,252,101,22.80058651026393
748,86,482,1918,61,212,597,338,256,94,22.825024437927663
744,80,445,1852,44,182,552,315,237,93,22.849462365591396
685,73,379,1812,56,157,526,313,216,81,22.87390029325513
654,75,382,1778,43,155,502,282,231,79,22.898338220918866
580,84,385,1765,47,139,462,274,215,65,22.9227761485826
537,80,356,1738,36,164,435,306,203,78,22.947214076246333
534,71,343,1781,31,167,431,280,196,71,22.97165200391007
502,61,321,1700,42,156,440,260,205,74,22.996089931573803
485,74,352,1767,53,153,448,242,202,62,23.020527859237536
544,59,377,1720,43,156,463,306,203,66,23.04496578690127
586,74,348,1746,44,167,416,284,231,85,23.069403714565006
567,90,389,1745,52,198,496,299,245,77,23.09384164222874
632,80,447,1785,44,183,531,319,241,88,23.118279569892472
652,86,436,1795,53,219,540,375,281,91,23.142717497556205
653,115,463,1956,65,213,577,387,288,100,23.167155425219942
726,98,515,1896,73,237,590,408,312,109,23.191593352883675
718,108,482,2055,63,281,655,465,315,127,23.21603128054741
707,129,489,2004,67,256,624,489,305,132,23.24046920821114
748,133,544,1937,63,272,629,417,341,100,23.26490713587488
756,129,554,2012,74,245,609,456,331,111,23.28934506353861
666,134,522,2009,71,253,572,416,353,108,23.313782991202345
625,124,436,1930,83,247,568,364,304,126,23.338220918866078
595,97,461,1887,72,225,521,365,305,119,23.362658846529815
529,109,414,1926,49,189,451,339,271,97,23.387096774193548
504,90,347,1806,63,156,388,277,213,108,23.41153470185728
438,64,303,1798,61,176,356,212,201,87,23.435972629521014
417,85,309,2515,61,137,354,220,199,77,23.46041055718475
441,63,302,3066,47,148,389,235,171,75,23.484848484848484
391,62,245,3096,46,145,294,227,176,72,23.509286412512218
369,55,233,2985,27,107,295,193,164,44,23.53372434017595
337,67,233,3020,29,99,305,197,142,61,23.558162267839688
316,71,225,3102,33,111,287,175,144,64,23.58260019550342
334,40,222,2939,38,124,259,178,140,47,23.607038123167154
282,50,215,2955,25,114,265,187,150,45,23.631476050830887
315,56,186,3072,34,103,248,168,141,39,23.655913978494624
270,54,181,3021,24,100,248,155,138,49,23.680351906158357
247,39,168,3033,20,113,224,175,130,49,23.70478983382209
238,52,178,2984,27,72,184,140,124,42,23.729227761485824
238,44,163,3033,25,74,205,154,105,48,23.75366568914956
199,50,165,3024,24,75,183,127,109,38,23.778103616813294
203,37,146,2965,22,63,169,102,88,30,23.802541544477027
184,27,134,3048,17,81,150,113,117,40,23.82697947214076
179,36,144,2974,18,78,146,109,87,22,23.851417399804497
170,31,123,3071,24,67,140,96,82,30,23.87585532746823
164,29,113,3056,9,54,124,83,82,34,23.900293255131963
142,28,95,2969,15,61,139,120,79,26,23.924731182795696
178,19,118,3004,13,48,110,98,74,19,23.949169110459433
169,31,116,2980,22,64,145,96,66,29,23.973607038123166
144,19,124,2927,15,57,132,93,86,27,23.9980449657869
157,31,96,3067,14,50,132,103,72,29,24.022482893450636
137,32,119,3039,13,52,122,90,88,14,24.04692082111437
139,28,106,3089,16,49,128,85,54,31,24.071358748778103
141,18,117,3001,13,45,122,98,56,23,24.095796676441836
157,25,94,2891,13,47,109,90,47,22,24.120234604105573
146,25,99,3014,16,44,128,83,52,32,24.144672531769306
140,24,81,3019,13,47,102,80,59,25,24.16911045943304
126,23,83,3008,13,48,110,77,55,26,24.193548387096772
123,20,96,2956,12,61,114,78,61,24,24.21798631476051
150,19,107,2926,9,41,93,58,47,22,24.242424242424242
110,24,79,2961,17,56,111,89,54,16,24.266862170087975
126,20,88,2944,10,43,107,58,47,27,24.29130009775171
127,33,83,2830,11,37,109,71,66,21,24.315738025415445
137,29,86,2983,18,48,92,60,58,19,24.34017595307918
118,33,88,2856,16,28,122,67,45,20,24.364613880742912
120,13,88,2955,14,52,82,64,42,16,24.389051808406645
133,15,78,2958,15,37,85,76,47,28,24.41348973607038
95,18,87,2852,13,33,97,61,54,16,24.437927663734115
122,22,90,2856,11,49,72,70,35,12,24.462365591397848
117,16,77,2899,9,55,85,67,44,27,24.48680351906158
96,19,85,2908,10,31,94,60,45,20,24.511241446725318
74,17,86,2841,6,35,76,68,38,23,24.53567937438905
110,19,82,2943,13,40,87,69,60,16,24.560117302052785
103,17,66,2814,9,43,80,57,48,25,24.584555229716518
94,21,56,2739,14,28,96,69,38,17,24.608993157380255
102,15,63,2719,4,32,87,56,46,20,24.633431085043988
98,13,77,2789,10,43,77,61,47,12,24.65786901270772
92,15,67,2789,13,29,92,53,38,14,24.682306940371454
90,19,66,2655,10,31,87,56,41,21,24.70674486803519
93,15,66,2568,7,28,73,53,48,12,24.731182795698924
82,15,54,2637,11,32,89,43,45,14,24.755620723362657
79,14,67,2665,10,19,66,56,39,11,24.78005865102639
86,14,54,2629,10,38,64,43,45,17,24.804496578690127
106,14,74,2610,10,18,80,50,39,12,24.82893450635386
82,20,46,2471,13,24,67,39,42,12,24.853372434017594
79,11,57,2521,10,26,55,51,40,15,24.877810361681327
93,15,59,2542,7,28,60,40,33,8,24.902248289345064
100,23,63,2372,9,25,74,44,36,16,24.926686217008797
73,9,63,2486,9,26,70,47,25,13,24.95112414467253
82,14,49,2529,22,21,72,35,51,17,24.975562072336263
86,16,58,2410,8,24,57,52,35,12,25.0
