3,7,0,45,4,Time
14,6,6,7,5,0.0
6,3,6,4,6,0.024437927663734114
6,6,6,9,5,0.04887585532746823
7,8,2,5,2,0.07331378299120234
6,10,6,7,2,0.09775171065493646
7,12,9,6,7,0.12218963831867058
11,8,4,8,6,0.14662756598240467
2,9,6,3,7,0.1710654936461388
4,4,9,6,8,0.19550342130987292
4,7,6,5,1,0.21994134897360704
10,15,7,5,5,0.24437927663734116
6,6,6,7,6,0.26881720430107525
9,4,4,3,4,0.29325513196480935
10,5,5,7,3,0.3176930596285435
7,9,9,7,10,0.3421309872922776
10,6,8,5,4,0.36656891495601174
9,9,3,6,9,0.39100684261974583
17,8,9,3,11,0.4154447702834799
10,6,6,11,4,0.4398826979472141
11,9,4,10,4,0.46432062561094817
5,8,8,7,10,0.4887585532746823
8,8,7,11,7,0.5131964809384164
13,8,5,5,6,0.5376344086021505
8,16,5,8,6,0.5620723362658846
11,8,9,3,10,0.5865102639296187
11,9,6,4,5,0.6109481915933529
7,5,7,7,4,0.635386119257087
14,6,5,10,6,0.6598240469208211
8,5,8,4,8,0.6842619745845552
14,6,9,5,7,0.7086999022482893
7,10,9,10,9,0.7331378299120235
4,12,6,7,7,0.7575757575757576
9,11,10,10,7,0.7820136852394917
16,12,4,8,6,0.8064516129032258
8,7,6,1,6,0.8308895405669598
8,7,8,5,8,0.855327468230694
4,10,1,2,6,0.8797653958944281
13,8,9,10,1,0.9042033235581622
12,10,7,9,9,0.9286412512218963
9,9,7,13,8,0.9530791788856304
9,8,8,8,7,0.9775171065493646
15,9,7,8,7,1.0019550342130987
8,15,7,7,5,1.0263929618768328
11,7,6,9,10,1.050830889540567
8,8,12,8,5,1.075268817204301
11,13,6,8,6,1.099706744868035
11,9,11,8,4,1.1241446725317692
9,8,9,14,5,1.1485826001955033
15,8,5,5,15,1.1730205278592374
10,8,11,6,10,1.1974584555229717
10,7,6,8,8,1.2218963831867058
2,7,5,6,5,1.2463343108504399
12,9,7,11,7,1.270772238514174
11,15,7,7,3,1.295210166177908
11,14,14,6,16,1.3196480938416422
18,13,9,6,11,1.3440860215053763
12,9,9,10,6,1.3685239491691104
16,13,8,7,5,1.3929618768328444
12,7,8,15,5,1.4173998044965785
12,14,10,3,4,1.4418377321603129
7,9,7,10,8,1.466275659824047
8,19,7,16,6,1.490713587487781
11,13,8,6,9,1.5151515151515151
8,10,6,7,7,1.5395894428152492
12,5,10,5,8,1.5640273704789833
13,11,10,5,9,1.5884652981427174
6,10,6,13,4,1.6129032258064515
8,9,7,5,9,1.6373411534701856
17,12,8,3,4,1.6617790811339197
11,14,7,6,8,1.6862170087976538
11,8,14,1,6,1.710654936461388
8,6,7,8,8,1.7350928641251222
7,6,8,13,12,1.7595307917888563
9,8,9,10,8,1.7839687194525904
6,15,5,12,9,1.8084066471163245
12,10,8,9,5,1.8328445747800586
17,13,6,11,11,1.8572825024437927
23,13,7,8,10,1.8817204301075268
19,20,5,16,12,1.9061583577712609
22,26,14,20,14,1.930596285434995
48,27,12,20,15,1.9550342130987293
40,36,16,17,8,1.9794721407624634
55,41,18,21,18,2.0039100684261975
59,45,21,25,26,2.0283479960899315
79,61,17,36,20,2.0527859237536656
114,87,18,45,29,2.0772238514173997
168,90,26,42,36,2.101661779081134
172,130,25,58,39,2.126099706744868
292,156,25,91,37,2.150537634408602
342,211,23,104,37,2.174975562072336
436,315,34,122,51,2.19941348973607
621,441,33,143,59,2.2238514173998043
776,540,39,229,73,2.2482893450635384
1059,723,52,293,78,2.2727272727272725
1771,1069,47,541,112,2.2971652003910066
2779,1663,67,839,180,2.3216031280547407
4485,2773,79,1303,238,2.3460410557184748
7579,4655,126,2057,428,2.3704789833822093
12504,7782,168,2979,639,2.3949169110459434
18761,12366,276,4297,1021,2.4193548387096775
27658,18630,372,5549,1516,2.4437927663734116
36856,26165,502,6673,2003,2.4682306940371457
46041,34344,648,7498,2507,2.4926686217008798
53562,41625,675,8058,2925,2.517106549364614
56760,45711,719,7771,3198,2.541544477028348
55169,46923,736,7238,3110,2.565982404692082
51630,45461,700,6200,2971,2.590420332355816
44234,40015,563,5049,2543,2.6148582600195502
36510,33859,480,3875,2117,2.6392961876832843
28896,27108,420,2941,1651,2.6637341153470184
21825,20995,274,2329,1321,2.6881720430107525
16094,15806,227,1643,904,2.7126099706744866
12171,11412,174,1188,734,2.7370478983382207
9019,8674,154,870,535,2.761485826001955
6796,6364,115,702,416,2.785923753665689
5082,4778,80,507,316,2.810361681329423
3932,3637,72,425,226,2.834799608993157
3075,2771,54,337,186,2.859237536656891
2539,2222,43,258,165,2.8836754643206257
1986,1812,35,231,120,2.90811339198436
1673,1436,46,169,113,2.932551319648094
1436,1202,40,165,88,2.956989247311828
1203,1062,34,166,81,2.981427174975562
1020,819,32,140,67,3.005865102639296
856,724,31,118,66,3.0303030303030303
786,617,22,106,59,3.0547409579667644
697,612,23,111,53,3.0791788856304985
587,537,16,89,49,3.1036168132942326
611,487,27,85,57,3.1280547409579667
564,460,23,69,39,3.1524926686217007
503,462,15,74,42,3.176930596285435
490,430,16,77,32,3.201368523949169
446,403,21,65,34,3.225806451612903
438,383,18,62,40,3.250244379276637
443,399,11,80,33,3.274682306940371
459,383,15,80,25,3.2991202346041053
447,370,22,72,39,3.3235581622678394
436,340,14,58,23,3.3479960899315735
485,353,8,79,35,3.3724340175953076
493,371,20,75,41,3.396871945259042
507,426,18,97,51,3.421309872922776
563,436,15,84,37,3.4457478005865103
575,460,15,105,33,3.4701857282502444
659,490,14,109,43,3.4946236559139785
707,568,11,129,56,3.5190615835777126
729,577,22,116,44,3.5434995112414467
757,636,23,132,55,3.567937438905181
813,627,27,126,55,3.592375366568915
839,668,25,126,62,3.616813294232649
832,646,23,121,46,3.641251221896383
715,661,23,106,62,3.665689149560117
716,639,22,103,55,3.6901270772238512
661,580,12,96,48,3.7145650048875853
556,489,21,66,42,3.7390029325513194
504,490,15,63,36,3.7634408602150535
449,392,17,63,29,3.7878787878787876
379,337,18,43,33,3.8123167155425217
340,280,22,44,21,3.836754643206256
304,271,10,36,27,3.86119257086999
270,261,13,35,28,3.885630498533724
238,219,8,44,20,3.9100684261974585
245,218,13,47,25,3.9345063538611926
241,206,10,52,18,3.9589442815249267
240,194,9,39,29,3.983382209188661
206,206,16,38,21,4.007820136852395
204,182,7,35,17,4.032258064516129
202,182,11,36,40,4.056695992179863
226,198,3,35,21,4.081133919843597
163,147,9,24,13,4.105571847507331
169,124,10,21,24,4.130009775171065
132,111,13,35,18,4.1544477028347995
117,107,13,28,18,4.178885630498534
129,114,8,26,10,4.203323558162268
106,90,8,14,10,4.227761485826002
103,97,19,12,12,4.252199413489736
102,82,16,22,14,4.27663734115347
93,84,7,20,9,4.301075268817204
95,75,5,20,16,4.325513196480938
76,63,5,23,19,4.349951124144672
100,62,7,21,13,4.374389051808406
90,70,7,16,6,4.39882697947214
84,78,12,17,9,4.4232649071358745
72,77,9,14,16,4.447702834799609
100,66,8,20,13,4.472140762463343
88,81,3,16,9,4.496578690127077
76,71,9,12,16,4.521016617790811
74,63,8,22,12,4.545454545454545
90,67,10,13,8,4.569892473118279
68,67,11,12,15,4.594330400782013
76,74,8,14,11,4.618768328445747
89,68,9,15,10,4.643206256109481
73,68,8,22,19,4.667644183773215
75,59,7,21,8,4.6920821114369495
81,70,10,14,10,4.7165200391006845
73,61,8,11,7,4.740957966764419
66,53,11,15,9,4.765395894428153
61,64,9,21,6,4.789833822091887
60,57,12,14,10,4.814271749755621
77,57,10,14,14,4.838709677419355
63,53,8,12,10,4.863147605083089
61,39,6,12,11,4.887585532746823
51,50,14,14,14,4.912023460410557
60,54,10,13,9,4.936461388074291
58,53,4,23,15,4.9608993157380255
62,49,3,18,7,4.9853372434017595
51,40,6,19,15,5.009775171065494
47,49,9,9,8,5.034213098729228
55,47,14,18,10,5.058651026392962
63,44,11,11,8,5.083088954056696
49,36,6,13,10,5.10752688172043
52,44,6,8,12,5.131964809384164
38,49,9,13,3,5.156402737047898
50,37,18,7,11,5.180840664711632
58,38,9,15,12,5.205278592375366
56,43,12,12,13,5.2297165200391005
52,39,11,14,12,5.254154447702835
49,36,8,17,4,5.278592375366569
45,46,6,23,7,5.303030303030303
45,33,8,8,10,5.327468230694037
37,37,8,12,14,5.351906158357771
46,40,6,10,11,5.376344086021505
36,45,8,10,7,5.400782013685239
37,46,13,8,10,5.425219941348973
36,39,4,14,4,5.449657869012707
49,36,9,8,13,5.474095796676441
43,37,12,16,10,5.4985337243401755
38,35,4,10,12,5.52297165200391
44,27,4,8,7,5.547409579667644
37,43,6,9,9,5.571847507331378
41,27,8,19,7,5.596285434995112
43,47,10,9,7,5.620723362658846
31,37,4,10,6,5.64516129032258
40,39,8,16,9,5.669599217986314
57,32,4,7,13,5.694037145650048
35,38,4,10,10,5.718475073313782
45,42,2,12,5,5.742913000977517
33,26,5,17,9,5.767350928641251
26,47,12,7,11,5.7917888563049855
42,32,1,12,10,5.81622678396872
32,26,7,12,10,5.840664711632454
44,38,6,13,8,5.865102639296188
38,27,10,8,13,5.889540566959922
31,41,8,12,2,5.913978494623656
38,39,4,11,6,5.93841642228739
37,33,9,15,3,5.962854349951124
35,30,6,1,7,5.987292277614858
30,39,8,13,5,6.011730205278592
41,36,4,8,7,6.0361681329423265
45,21,6,11,12,6.0606060606060606
31,26,13,10,6,6.085043988269795
34,35,5,11,16,6.109481915933529
23,19,7,10,11,6.133919843597263
26,37,5,11,5,6.158357771260997
28,30,7,13,12,6.182795698924731
33,26,4,7,9,6.207233626588465
29,38,6,7,8,6.231671554252199
34,23,9,12,11,6.256109481915933
34,26,9,12,11,6.280547409579667
32,26,10,12,7,6.3049853372434015
31,28,5,18,8,6.329423264907136
43,31,11,10,6,6.35386119257087
35,29,6,11,10,6.378299120234604
34,25,3,16,9,6.402737047898338
35,20,4,5,8,6.427174975562072
33,29,8,10,4,6.451612903225806
22,22,7,11,8,6.47605083088954
31,27,9,9,7,6.500488758553274
29,23,5,3,7,6.524926686217008
29,22,7,6,11,6.549364613880742
31,38,4,10,7,6.5738025415444765
35,26,9,9,10,6.598240469208211
18,18,4,14,11,6.622678396871945
21,28,8,9,6,6.647116324535679
32,26,6,13,7,6.671554252199413
28,23,9,8,7,6.695992179863147
28,28,4,12,5,6.720430107526881
31,28,6,15,13,6.744868035190615
28,26,13,6,5,6.769305962854349
21,24,9,10,12,6.793743890518084
30,30,6,18,5,6.818181818181818
22,19,6,7,9,6.842619745845552
24,23,3,9,6,6.8670576735092865
24,22,9,5,7,6.891495601173021
27,23,8,4,10,6.915933528836755
24,24,5,9,8,6.940371456500489
24,33,11,11,12,6.964809384164223
20,29,8,10,6,6.989247311827957
27,16,8,9,7,7.013685239491691
21,26,6,16,3,7.038123167155425
21,21,6,14,4,7.062561094819159
23,23,11,10,6,7.086999022482893
29,21,6,8,9,7.1114369501466275
30,23,2,8,10,7.135874877810362
19,20,6,8,6,7.160312805474096
28,19,5,12,9,7.18475073313783
23,23,9,13,7,7.209188660801564
31,24,4,11,6,7.233626588465298
35,22,5,11,6,7.258064516129032
28,25,5,11,9,7.282502443792766
21,16,5,7,5,7.3069403714565
20,35,10,13,7,7.331378299120234
17,16,11,11,10,7.355816226783968
26,22,6,8,12,7.3802541544477025
21,21,6,7,7,7.404692082111437
19,28,10,13,11,7.429130009775171
31,26,10,16,11,7.453567937438905
17,26,13,7,10,7.478005865102639
18,20,4,9,4,7.502443792766373
24,16,6,12,5,7.526881720430107
18,20,5,6,9,7.551319648093841
29,22,11,5,5,7.575757575757575
26,15,6,9,11,7.600195503421309
20,17,10,6,13,7.624633431085043
14,24,5,8,9,7.6490713587487775
18,17,3,6,6,7.673509286412512
22,21,6,1,10,7.697947214076246
22,27,5,6,9,7.72238514173998
18,15,2,7,7,7.746823069403714
22,20,6,6,9,7.771260997067448
21,12,5,4,12,7.795698924731182
23,25,3,9,13,7.820136852394917
23,20,5,9,9,7.844574780058651
16,23,6,8,11,7.869012707722385
15,14,8,9,4,7.893450635386119
16,12,6,9,11,7.9178885630498534
22,22,6,17,8,7.9423264907135875
18,14,7,8,5,7.966764418377322
26,19,6,9,7,7.991202346041056
20,11,5,6,7,8.01564027370479
26,17,6,8,12,8.040078201368523
17,24,10,10,5,8.064516129032258
19,18,4,8,8,8.088954056695991
34,23,9,11,6,8.113391984359726
22,26,6,8,6,8.13782991202346
19,16,7,7,10,8.162267839687194
23,11,5,6,7,8.186705767350928
15,21,9,4,5,8.211143695014663
19,24,8,6,12,8.235581622678396
18,14,6,6,5,8.26001955034213
10,17,4,7,12,8.284457478005864
24,15,13,4,2,8.308895405669599
17,10,1,9,7,8.333333333333332
18,11,12,12,9,8.357771260997067
18,19,9,8,9,8.382209188660802
24,13,6,6,7,8.406647116324535
19,19,6,5,4,8.43108504398827
22,12,4,9,5,8.455522971652004
17,17,6,10,6,8.479960899315738
21,21,7,4,10,8.504398826979472
14,10,7,10,9,8.528836754643207
13,14,6,8,8,8.55327468230694
23,18,8,8,8,8.577712609970675
23,16,3,9,8,8.602150537634408
15,17,3,6,10,8.626588465298143
17,22,6,10,7,8.651026392961876
17,17,9,14,4,8.675464320625611
10,11,10,3,14,8.699902248289344
13,12,8,9,5,8.72434017595308
19,14,10,4,5,8.748778103616813
17,20,5,7,4,8.773216031280548
14,13,9,8,7,8.79765395894428
20,18,4,9,4,8.822091886608016
27,18,5,18,2,8.846529814271749
23,13,10,12,5,8.870967741935484
20,17,5,10,5,8.895405669599217
21,11,10,6,6,8.919843597262952
19,14,5,9,11,8.944281524926685
27,21,7,10,6,8.96871945259042
16,14,6,7,7,8.993157380254154
9,21,7,5,6,9.017595307917889
19,10,4,5,4,9.042033235581622
20,13,10,4,12,9.066471163245357
21,12,9,7,4,9.09090909090909
21,13,5,6,9,9.115347018572825
21,16,10,11,8,9.139784946236558
15,14,3,12,4,9.164222873900293
18,19,4,6,7,9.188660801564026
21,16,6,8,4,9.213098729227761
20,9,5,6,7,9.237536656891495
19,4,8,13,7,9.26197458455523
16,16,6,9,10,9.286412512218963
20,12,4,7,5,9.310850439882698
13,17,10,8,6,9.33528836754643
15,18,3,5,13,9.359726295210166
24,15,2,7,9,9.384164222873899
16,15,9,5,12,9.408602150537634
16,20,6,8,8,9.433040078201369
16,19,11,9,10,9.457478005865102
17,19,9,9,10,9.481915933528837
19,21,7,13,12,9.50635386119257
13,13,6,11,7,9.530791788856305
19,10,6,7,7,9.555229716520039
19,21,9,10,7,9.579667644183774
15,12,11,3,6,9.604105571847507
11,14,4,11,3,9.628543499511242
18,12,5,6,6,9.652981427174975
16,22,12,14,11,9.67741935483871
24,12,4,6,5,9.701857282502443
20,20,4,8,6,9.726295210166178
22,14,13,10,10,9.750733137829911
15,12,4,9,6,9.775171065493646
21,12,11,11,3,9.79960899315738
22,9,6,7,8,9.824046920821115
16,13,8,13,7,9.848484848484848
15,15,16,7,7,9.872922776148583
18,16,8,7,6,9.897360703812316
16,13,10,2,9,9.921798631476051
15,12,6,5,10,9.946236559139784
17,13,3,10,8,9.970674486803519
21,17,6,7,5,9.995112414467252
29,19,7,6,4,10.019550342130987
12,12,1,7,9,10.04398826979472
13,14,8,12,5,10.068426197458455
19,10,11,18,8,10.092864125122189
12,17,7,12,10,10.117302052785924
19,14,8,5,3,10.141739980449657
20,16,10,4,5,10.166177908113392
18,12,7,6,10,10.190615835777125
20,13,4,10,9,10.21505376344086
12,12,6,8,7,10.239491691104593
13,10,8,8,7,10.263929618768328
14,17,8,7,5,10.288367546432061
14,16,10,8,10,10.312805474095796
14,20,7,5,3,10.33724340175953
17,23,9,3,4,10.361681329423265
16,13,7,10,5,10.386119257086998
13,20,4,8,8,10.410557184750733
21,11,12,5,13,10.434995112414468
14,14,8,12,5,10.459433040078201
16,12,5,9,5,10.483870967741936
19,19,7,9,5,10.50830889540567
11,17,6,5,6,10.532746823069404
12,22,6,5,7,10.557184750733137
19,15,9,8,6,10.581622678396872
10,17,5,10,9,10.606060606060606
16,12,5,5,8,10.63049853372434
17,13,13,8,3,10.654936461388074
10,10,3,9,5,10.679374389051809
20,12,5,8,7,10.703812316715542
18,13,7,9,8,10.728250244379277
9,13,5,9,4,10.75268817204301
18,20,6,7,8,10.777126099706745
19,18,10,9,6,10.801564027370478
14,17,8,6,6,10.826001955034213
9,12,11,4,11,10.850439882697946
20,11,5,3,6,10.874877810361681
13,14,5,6,8,10.899315738025415
16,11,10,5,5,10.92375366568915
17,16,7,6,11,10.948191593352883
15,14,3,8,7,10.972629521016618
8,15,7,10,10,10.997067448680351
12,14,10,5,9,11.021505376344086
11,18,9,3,7,11.04594330400782
15,11,9,6,7,11.070381231671554
8,6,3,8,4,11.094819159335287
17,15,3,4,6,11.119257086999022
14,11,1,10,9,11.143695014662756
21,9,4,7,6,11.16813294232649
11,14,8,13,3,11.192570869990224
20,20,7,16,5,11.217008797653959
15,13,6,9,10,11.241446725317692
10,9,5,7,3,11.265884652981427
22,10,9,5,8,11.29032258064516
14,14,5,8,5,11.314760508308895
21,14,9,9,9,11.339198435972628
18,12,15,4,4,11.363636363636363
11,8,10,4,4,11.388074291300097
12,16,10,7,4,11.412512218963832
14,12,5,9,7,11.436950146627565
9,8,5,6,8,11.4613880742913
17,9,4,6,4,11.485826001955035
14,10,7,6,4,11.510263929618768
20,15,10,8,12,11.534701857282503
12,11,9,6,7,11.559139784946236
13,11,10,6,6,11.583577712609971
16,13,7,7,2,11.608015640273704
5,10,9,11,1,11.63245356793744
14,11,3,8,13,11.656891495601172
14,5,5,6,3,11.681329423264907
17,12,7,11,3,11.70576735092864
10,21,4,9,6,11.730205278592376
10,9,4,13,4,11.754643206256109
16,10,7,10,6,11.779081133919844
19,5,2,10,6,11.803519061583577
13,11,5,8,11,11.827956989247312
15,8,6,8,10,11.852394916911045
15,17,10,7,8,11.87683284457478
18,16,5,5,8,11.901270772238513
15,8,8,6,14,11.925708699902248
15,10,5,10,4,11.950146627565982
17,9,4,3,10,11.974584555229717
15,5,10,6,10,11.99902248289345
17,17,9,10,8,12.023460410557185
14,17,5,7,7,12.047898338220918
18,11,5,8,6,12.072336265884653
18,12,10,8,3,12.096774193548386
17,21,6,9,5,12.121212121212121
23,15,8,3,7,12.145650048875854
10,7,12,12,4,12.17008797653959
12,9,9,13,9,12.194525904203322
11,7,6,3,5,12.218963831867057
6,9,7,11,9,12.24340175953079
20,13,10,6,10,12.267839687194526
11,10,4,8,4,12.292277614858259
11,16,9,4,11,12.316715542521994
18,10,6,10,7,12.341153470185727
11,10,5,9,8,12.365591397849462
15,11,5,10,3,12.390029325513195
12,17,10,6,9,12.41446725317693
20,14,10,1,10,12.438905180840663
