3,7,0,45,4,Time
9,8,4,8,11,12.463343108504398
15,19,7,7,4,12.487781036168132
23,14,9,5,3,12.512218963831867
15,10,8,8,4,12.536656891495602
10,11,6,6,11,12.561094819159335
10,9,3,2,5,12.58553274682307
13,13,3,4,4,12.609970674486803
12,12,7,5,9,12.634408602150538
15,11,4,6,5,12.658846529814271
12,15,7,6,8,12.683284457478006
10,14,12,7,5,12.70772238514174
14,15,5,11,7,12.732160312805474
13,10,6,9,11,12.756598240469208
20,9,7,8,6,12.781036168132943
9,7,6,8,10,12.805474095796676
10,11,10,7,8,12.82991202346041
15,15,6,4,7,12.854349951124144
16,11,11,9,6,12.878787878787879
18,19,4,10,4,12.903225806451612
14,11,8,10,7,12.927663734115347
18,10,10,4,5,12.95210166177908
14,11,4,9,6,12.976539589442815
15,14,9,7,10,13.000977517106548
11,15,12,8,5,13.025415444770283
12,13,4,7,5,13.049853372434017
8,11,12,5,5,13.074291300097752
14,14,11,7,9,13.098729227761485
14,11,12,9,9,13.12316715542522
11,10,8,8,7,13.147605083088953
10,10,6,10,4,13.172043010752688
8,10,7,6,7,13.196480938416421
15,16,4,8,8,13.220918866080156
8,6,6,8,6,13.24535679374389
9,7,5,9,3,13.269794721407624
8,12,6,3,6,13.294232649071358
14,15,6,14,10,13.318670576735093
10,16,11,7,7,13.343108504398826
12,9,5,4,4,13.36754643206256
10,11,9,7,6,13.391984359726294
8,11,8,8,6,13.416422287390029
13,14,4,5,10,13.440860215053762
9,10,12,9,9,13.465298142717497
11,8,4,10,10,13.48973607038123
3,12,9,11,4,13.514173998044965
6,5,7,5,7,13.538611925708699
18,14,9,7,13,13.563049853372434
9,11,7,8,7,13.587487781036168
16,25,5,9,5,13.611925708699902
9,9,5,6,8,13.636363636363637
11,9,8,6,7,13.66080156402737
14,7,6,7,5,13.685239491691105
13,6,4,4,4,13.709677419354838
9,12,5,6,5,13.734115347018573
12,13,8,4,7,13.758553274682306
7,13,7,5,9,13.782991202346041
9,10,10,5,10,13.807429130009774
13,10,4,4,10,13.83186705767351
16,13,5,10,7,13.856304985337243
4,10,9,11,6,13.880742913000978
13,8,11,6,6,13.90518084066471
13,8,7,12,5,13.929618768328446
14,12,7,5,7,13.954056695992179
8,7,10,7,8,13.978494623655914
5,8,5,5,5,14.002932551319647
16,15,5,4,5,14.027370478983382
4,14,6,14,6,14.051808406647115
13,16,9,7,7,14.07624633431085
11,12,11,6,8,14.100684261974584
10,8,5,4,4,14.125122189638319
10,14,5,7,7,14.149560117302052
8,9,3,4,9,14.173998044965787
10,11,3,5,2,14.19843597262952
10,16,3,3,9,14.222873900293255
16,6,6,10,3,14.247311827956988
14,7,6,8,6,14.271749755620723
13,19,11,10,12,14.296187683284456
11,7,5,7,1,14.320625610948191
13,13,8,10,5,14.345063538611925
15,6,3,6,8,14.36950146627566
13,5,5,7,10,14.393939393939393
13,4,7,8,2,14.418377321603128
13,11,9,5,5,14.442815249266861
10,9,8,5,8,14.467253176930596
11,9,7,6,8,14.491691104594329
18,11,4,12,10,14.516129032258064
5,18,10,9,10,14.540566959921797
10,14,6,10,7,14.565004887585532
7,15,8,3,8,14.589442815249265
10,7,6,10,3,14.613880742913
8,13,1,2,6,14.638318670576735
10,10,6,4,8,14.662756598240469
8,7,8,3,5,14.687194525904204
15,13,6,9,3,14.711632453567937
15,8,5,8,6,14.736070381231672
9,10,7,7,6,14.760508308895405
10,14,7,6,3,14.78494623655914
16,7,9,3,6,14.809384164222873
14,13,12,4,7,14.833822091886608
14,12,6,15,9,14.858260019550341
11,18,6,7,9,14.882697947214076
11,9,6,9,7,14.90713587487781
9,10,10,6,9,14.931573802541545
9,15,6,4,8,14.956011730205278
20,10,12,12,7,14.980449657869013
16,13,10,10,12,15.004887585532746
8,12,6,9,7,15.029325513196481
7,18,10,12,9,15.053763440860214
11,11,9,5,6,15.078201368523949
5,7,16,5,8,15.102639296187682
15,12,8,6,5,15.127077223851417
9,9,8,14,6,15.15151515151515
11,8,9,9,7,15.175953079178885
13,10,13,4,7,15.200391006842619
10,6,5,8,10,15.224828934506354
17,12,3,7,7,15.249266862170087
11,6,4,9,7,15.273704789833822
12,7,8,4,6,15.298142717497555
13,8,8,2,8,15.32258064516129
17,9,7,7,8,15.347018572825023
12,5,7,7,9,15.371456500488758
8,8,5,8,5,15.395894428152491
12,13,7,13,5,15.420332355816226
11,10,10,1,7,15.44477028347996
9,12,6,7,4,15.469208211143695
13,12,6,7,2,15.493646138807428
12,4,10,7,8,15.518084066471163
12,17,9,5,13,15.542521994134896
7,16,8,8,6,15.566959921798631
9,10,7,7,3,15.591397849462364
11,19,7,6,3,15.6158357771261
10,9,10,6,5,15.640273704789834
11,8,8,10,7,15.664711632453567
5,11,9,8,4,15.689149560117302
10,11,7,8,12,15.713587487781036
15,14,7,4,9,15.73802541544477
6,14,5,14,4,15.762463343108504
5,11,4,8,9,15.786901270772239
10,4,2,3,9,15.811339198435972
7,5,6,10,7,15.835777126099707
11,7,10,10,2,15.86021505376344
8,12,5,9,14,15.884652981427175
16,12,4,9,8,15.909090909090908
11,9,4,8,4,15.933528836754643
14,9,4,7,8,15.957966764418376
12,6,6,7,5,15.982404692082111
14,16,5,5,7,16.006842619745846
7,12,4,8,5,16.03128054740958
15,10,6,4,8,16.055718475073313
13,6,9,9,9,16.080156402737046
10,9,3,12,9,16.104594330400783
14,13,1,5,9,16.129032258064516
10,8,7,5,8,16.15347018572825
10,10,11,7,8,16.177908113391982
9,15,5,10,8,16.20234604105572
18,10,3,12,6,16.226783968719452
13,10,8,6,7,16.251221896383186
13,11,5,9,4,16.27565982404692
15,15,5,2,5,16.300097751710656
5,12,5,10,6,16.32453567937439
7,9,5,7,5,16.348973607038122
11,12,8,9,11,16.373411534701855
13,13,6,5,4,16.397849462365592
11,11,2,8,3,16.422287390029325
7,8,5,7,11,16.44672531769306
9,4,7,13,7,16.47116324535679
10,12,6,3,10,16.49560117302053
11,11,8,11,5,16.52003910068426
16,11,4,3,1,16.544477028347995
7,15,8,8,8,16.568914956011728
10,5,10,8,7,16.593352883675465
5,7,2,11,5,16.617790811339198
14,9,6,7,12,16.64222873900293
9,10,3,8,9,16.666666666666664
9,10,5,7,6,16.6911045943304
16,18,8,5,6,16.715542521994134
8,8,6,4,6,16.739980449657867
13,10,6,10,8,16.764418377321604
12,13,8,7,2,16.788856304985337
12,10,8,8,8,16.81329423264907
12,10,13,6,7,16.837732160312804
12,14,7,6,6,16.86217008797654
12,10,10,12,8,16.886608015640274
11,3,6,4,4,16.911045943304007
13,9,6,10,5,16.93548387096774
9,8,3,11,7,16.959921798631477
5,21,9,8,7,16.98435972629521
7,5,10,6,7,17.008797653958943
9,8,7,8,4,17.033235581622677
10,8,7,5,11,17.057673509286413
16,11,9,6,4,17.082111436950147
13,9,8,8,11,17.10654936461388
13,6,7,10,7,17.130987292277613
11,14,5,1,6,17.15542521994135
5,9,5,8,7,17.179863147605083
11,13,5,6,4,17.204301075268816
8,5,10,8,5,17.22873900293255
14,12,9,9,6,17.253176930596286
9,22,7,6,5,17.27761485826002
7,7,4,11,5,17.302052785923753
16,9,6,6,6,17.326490713587486
5,12,11,7,13,17.350928641251222
7,8,10,6,7,17.375366568914956
15,17,4,6,4,17.39980449657869
14,16,10,5,5,17.424242424242422
10,12,11,8,5,17.44868035190616
20,8,11,11,8,17.473118279569892
7,12,7,12,8,17.497556207233625
12,10,3,10,16,17.52199413489736
7,7,6,7,9,17.546432062561095
15,13,5,6,10,17.57086999022483
8,12,1,3,11,17.59530791788856
9,14,7,4,4,17.619745845552295
12,15,8,9,8,17.64418377321603
8,13,6,4,9,17.668621700879765
11,6,5,9,10,17.693059628543498
20,11,8,8,8,17.71749755620723
12,12,10,5,5,17.741935483870968
7,9,7,6,6,17.7663734115347
14,12,7,8,12,17.790811339198434
8,4,9,7,7,17.81524926686217
12,6,4,6,11,17.839687194525904
11,14,12,2,8,17.864125122189638
12,10,5,12,6,17.88856304985337
11,7,9,6,11,17.913000977517108
14,11,8,8,9,17.93743890518084
5,10,7,7,7,17.961876832844574
9,10,7,11,4,17.986314760508307
11,10,5,6,7,18.010752688172044
13,6,4,8,7,18.035190615835777
10,6,5,7,8,18.05962854349951
8,15,8,4,7,18.084066471163244
6,12,6,7,3,18.10850439882698
10,6,3,10,3,18.132942326490713
10,9,6,5,6,18.157380254154447
7,3,7,9,14,18.18181818181818
7,7,6,5,5,18.206256109481917
12,11,3,8,9,18.23069403714565
10,5,4,7,9,18.255131964809383
13,6,10,8,5,18.279569892473116
8,8,7,8,3,18.304007820136853
11,9,11,4,7,18.328445747800586
7,9,6,5,7,18.35288367546432
11,8,16,4,7,18.377321603128053
10,6,2,11,7,18.40175953079179
10,10,8,4,7,18.426197458455523
11,9,5,11,9,18.450635386119256
16,11,11,9,9,18.47507331378299
15,9,4,9,8,18.499511241446726
10,7,6,3,3,18.52394916911046
13,8,5,3,12,18.548387096774192
11,17,9,6,8,18.572825024437925
7,9,5,7,5,18.597262952101662
8,14,3,8,9,18.621700879765395
6,8,7,8,5,18.64613880742913
9,8,8,11,7,18.67057673509286
9,12,8,6,9,18.6950146627566
7,16,4,6,10,18.71945259042033
9,14,9,8,6,18.743890518084065
9,11,6,3,7,18.768328445747798
10,10,8,7,10,18.792766373411535
12,3,7,8,11,18.817204301075268
6,14,3,9,9,18.841642228739
9,14,8,7,5,18.866080156402738
11,8,5,12,4,18.89051808406647
7,10,4,8,12,18.914956011730204
9,12,7,6,11,18.939393939393938
11,8,4,6,6,18.963831867057674
13,11,8,6,12,18.988269794721408
11,8,13,10,3,19.01270772238514
12,14,6,8,6,19.037145650048874
4,10,11,10,4,19.06158357771261
6,12,3,8,7,19.086021505376344
14,9,8,4,6,19.110459433040077
12,6,5,4,7,19.13489736070381
13,21,4,9,5,19.159335288367547
8,7,9,6,10,19.18377321603128
9,14,9,5,5,19.208211143695014
8,9,9,7,5,19.232649071358747
14,11,10,10,8,19.257086999022484
7,12,7,7,3,19.281524926686217
11,7,11,8,4,19.30596285434995
10,9,9,9,5,19.330400782013683
9,10,10,5,2,19.35483870967742
10,12,3,8,5,19.379276637341153
12,7,6,8,9,19.403714565004886
14,9,6,8,7,19.42815249266862
6,14,3,12,10,19.452590420332356
12,7,14,9,4,19.47702834799609
14,7,8,8,6,19.501466275659823
5,12,5,6,8,19.525904203323556
12,6,4,7,10,19.550342130987293
11,10,8,10,8,19.574780058651026
10,13,10,9,9,19.59921798631476
9,11,11,6,6,19.623655913978492
5,13,4,9,9,19.64809384164223
11,6,5,10,13,19.672531769305962
11,11,12,8,9,19.696969696969695
16,8,10,3,9,19.72140762463343
9,11,5,10,5,19.745845552297165
13,14,9,2,4,19.7702834799609
7,13,8,4,4,19.794721407624632
7,8,10,4,11,19.81915933528837
9,18,4,10,10,19.843597262952102
7,13,5,7,10,19.868035190615835
11,7,8,12,3,19.892473118279568
10,6,13,11,8,19.916911045943305
10,5,9,3,12,19.941348973607038
17,6,9,10,4,19.96578690127077
10,12,9,5,7,19.990224828934505
8,5,9,8,8,20.01466275659824
15,3,8,8,9,20.039100684261975
9,12,4,5,7,20.063538611925708
5,11,3,3,8,20.08797653958944
8,18,5,7,4,20.112414467253178
6,9,6,11,10,20.13685239491691
9,9,7,4,7,20.161290322580644
8,8,12,6,2,20.185728250244377
9,8,7,9,6,20.210166177908114
12,14,9,4,6,20.234604105571847
8,4,4,7,8,20.25904203323558
8,7,8,5,7,20.283479960899314
10,11,3,6,7,20.30791788856305
15,7,8,4,11,20.332355816226784
10,4,4,9,12,20.356793743890517
6,9,7,7,8,20.38123167155425
18,7,6,6,7,20.405669599217987
12,9,6,6,7,20.43010752688172
12,10,9,10,9,20.454545454545453
9,13,1,11,5,20.478983382209186
12,8,4,3,4,20.503421309872923
13,12,8,8,10,20.527859237536656
12,3,7,7,8,20.55229716520039
5,12,3,4,6,20.576735092864123
14,9,4,12,3,20.60117302052786
11,2,8,10,6,20.625610948191593
4,7,4,5,10,20.650048875855326
12,7,6,13,7,20.67448680351906
15,5,7,5,4,20.698924731182796
9,14,4,8,6,20.72336265884653
9,7,4,5,6,20.747800586510262
9,14,6,4,5,20.772238514173996
6,11,6,5,10,20.796676441837732
13,7,7,9,6,20.821114369501466
13,7,8,10,5,20.8455522971652
13,9,4,5,9,20.869990224828936
10,10,4,18,7,20.89442815249267
9,7,6,11,6,20.918866080156402
9,7,5,7,9,20.943304007820135
7,5,10,5,6,20.967741935483872
10,7,6,9,4,20.992179863147605
9,6,2,10,4,21.01661779081134
6,9,6,6,8,21.04105571847507
8,4,11,5,6,21.06549364613881
11,10,4,4,9,21.08993157380254
9,7,5,9,5,21.114369501466275
7,10,7,8,5,21.138807429130008
7,6,9,4,5,21.163245356793745
10,5,5,7,6,21.187683284457478
15,7,4,7,4,21.21212121212121
6,7,4,8,4,21.236559139784944
8,6,8,2,8,21.26099706744868
2,5,6,10,6,21.285434995112414
9,6,9,5,9,21.309872922776147
9,8,4,8,6,21.33431085043988
10,7,5,7,5,21.358748778103617
4,10,4,4,10,21.38318670576735
12,12,7,4,6,21.407624633431084
10,8,9,5,12,21.432062561094817
9,10,8,13,5,21.456500488758554
19,13,12,8,5,21.480938416422287
15,10,9,10,8,21.50537634408602
17,13,6,10,10,21.529814271749753
26,20,5,17,12,21.55425219941349
29,18,15,15,13,21.578690127077223
26,22,20,19,8,21.603128054740957
44,19,14,23,14,21.62756598240469
40,30,15,23,21,21.652003910068427
65,47,9,30,24,21.67644183773216
77,62,31,36,25,21.700879765395893
98,73,28,37,23,21.725317693059626
144,72,19,53,27,21.749755620723363
183,119,25,62,26,21.774193548387096
277,165,30,85,38,21.79863147605083
334,224,31,104,39,21.823069403714562
482,287,26,124,46,21.8475073313783
663,440,32,204,78,21.871945259042032
842,603,52,226,64,21.896383186705766
1232,786,44,394,92,21.920821114369502
1900,1176,39,596,140,21.945259042033236
3049,1876,46,927,196,21.96969696969697
5145,3104,101,1408,287,21.994134897360702
8606,5194,121,2225,441,22.01857282502444
13663,8701,238,3223,724,22.043010752688172
21244,13528,273,4416,1139,22.067448680351905
29847,20495,437,5817,1661,22.09188660801564
39676,28198,501,6871,2102,22.116324535679375
48533,36546,611,7425,2598,22.14076246334311
54765,42556,704,8003,2983,22.16520039100684
57209,47423,743,7533,3233,22.189638318670575
55767,47182,728,6993,3214,22.21407624633431
50253,44606,634,5788,2883,22.238514173998045
42761,38739,516,4891,2415,22.262952101661778
34770,32425,450,3755,2021,22.28739002932551
26858,25583,366,2822,1628,22.311827956989248
20459,19625,273,2026,1195,22.33626588465298
15063,14641,212,1493,900,22.360703812316714
11074,10633,163,1111,645,22.385141739980448
8186,7640,135,845,502,22.409579667644184
6323,5694,104,653,362,22.434017595307918
4590,4336,65,509,303,22.45845552297165
3654,3251,63,383,217,22.482893450635384
2837,2632,45,266,164,22.50733137829912
2299,2044,45,241,145,22.531769305962854
1779,1614,43,269,134,22.556207233626587
1494,1343,40,189,103,22.58064516129032
1262,1145,37,166,84,22.605083088954057
1034,918,25,131,67,22.62952101661779
896,784,25,111,83,22.653958944281523
813,707,23,138,58,22.678396871945257
724,618,20,108,57,22.702834799608993
648,540,14,91,38,22.727272727272727
617,526,19,85,51,22.75171065493646
587,476,20,96,40,22.776148582600193
557,423,17,96,44,22.80058651026393
554,439,22,72,33,22.825024437927663
450,425,16,81,43,22.849462365591396
469,367,16,78,39,22.87390029325513
453,388,12,65,43,22.898338220918866
476,368,20,82,41,22.9227761485826
464,415,20,81,36,22.947214076246333
456,351,17,75,41,22.97165200391007
496,415,16,67,28,22.996089931573803
480,426,19,91,43,23.020527859237536
525,439,14,83,45,23.04496578690127
608,493,18,103,42,23.069403714565006
654,546,19,103,52,23.09384164222874
675,542,17,107,45,23.118279569892472
780,605,16,124,50,23.142717497556205
797,631,22,120,43,23.167155425219942
831,695,9,124,59,23.191593352883675
880,749,22,134,53,23.21603128054741
805,739,23,127,64,23.24046920821114
782,726,15,112,64,23.26490713587488
843,715,16,102,46,23.28934506353861
670,604,18,109,49,23.313782991202345
679,526,18,75,38,23.338220918866078
517,459,19,83,31,23.362658846529815
440,463,11,69,31,23.387096774193548
351,365,21,45,23,23.41153470185728
343,321,10,60,26,23.435972629521014
315,283,15,54,27,23.46041055718475
314,299,18,57,29,23.484848484848484
361,251,17,58,34,23.509286412512218
298,249,21,61,24,23.53372434017595
287,241,15,45,29,23.558162267839688
260,251,17,50,27,23.58260019550342
264,223,17,53,27,23.607038123167154
250,231,19,52,24,23.631476050830887
234,214,11,47,19,23.655913978494624
223,184,18,38,27,23.680351906158357
194,187,15,31,24,23.70478983382209
198,163,15,45,18,23.729227761485824
152,147,19,28,24,23.75366568914956
142,140,15,25,23,23.778103616813294
151,125,16,35,14,23.802541544477027
133,132,12,40,17,23.82697947214076
126,100,13,34,21,23.851417399804497
137,110,15,26,13,23.87585532746823
113,105,9,22,17,23.900293255131963
118,93,8,27,19,23.924731182795696
112,99,11,19,14,23.949169110459433
112,98,13,26,21,23.973607038123166
113,88,12,29,21,23.9980449657869
101,105,14,21,12,24.022482893450636
96,62,14,20,24,24.04692082111437
92,98,11,22,21,24.071358748778103
94,90,16,26,15,24.095796676441836
104,69,7,25,20,24.120234604105573
111,73,9,20,16,24.144672531769306
89,77,19,31,11,24.16911045943304
73,83,13,20,19,24.193548387096772
95,66,8,22,12,24.21798631476051
102,86,6,23,14,24.242424242424242
81,66,14,19,17,24.266862170087975
87,76,10,18,13,24.29130009775171
86,67,8,23,8,24.315738025415445
87,68,9,25,16,24.34017595307918
88,71,8,22,15,24.364613880742912
63,56,14,22,12,24.389051808406645
73,59,14,20,15,24.41348973607038
79,67,10,21,15,24.437927663734115
73,66,10,16,13,24.462365591397848
69,64,10,17,7,24.48680351906158
51,46,10,17,8,24.511241446725318
47,50,4,14,19,24.53567937438905
60,57,7,21,8,24.560117302052785
59,44,14,17,10,24.584555229716518
61,43,15,19,8,24.608993157380255
57,61,7,25,16,24.633431085043988
50,43,11,22,14,24.65786901270772
65,46,6,16,12,24.682306940371454
51,44,12,18,12,24.70674486803519
59,47,8,14,10,24.731182795698924
54,40,7,20,11,24.755620723362657
43,41,15,19,10,24.78005865102639
44,40,5,12,12,24.804496578690127
41,43,5,13,7,24.82893450635386
60,39,11,18,9,24.853372434017594
49,44,16,12,12,24.877810361681327
43,38,9,10,6,24.902248289345064
41,39,9,8,11,24.926686217008797
34,39,9,14,12,24.95112414467253
56,37,5,15,5,24.975562072336263
46,41,8,13,11,25.0
