,pe-1-0-4_0Grad,1-4-0_mit triton,Time,AF
513,54,56,12.536656891495602,9
514,39,27,12.561094819159335,10
515,52,34,12.58553274682307,9
516,37,45,12.609970674486803,7
517,39,31,12.634408602150538,8
518,52,38,12.658846529814271,9
519,43,34,12.683284457478006,4
520,58,21,12.70772238514174,4
521,45,27,12.732160312805474,13
522,43,34,12.756598240469208,5
523,44,35,12.781036168132943,3
524,54,36,12.805474095796676,7
525,50,35,12.82991202346041,10
526,47,40,12.854349951124144,10
527,46,23,12.878787878787879,8
528,52,40,12.903225806451612,3
529,46,53,12.927663734115347,7
530,52,40,12.95210166177908,7
531,50,39,12.976539589442815,10
532,46,26,13.000977517106548,9
533,58,31,13.025415444770283,4
534,39,23,13.049853372434017,6
535,50,37,13.074291300097752,4
536,33,41,13.098729227761485,9
537,44,36,13.12316715542522,10
538,35,31,13.147605083088953,12
539,43,29,13.172043010752688,9
540,39,46,13.196480938416421,10
541,47,42,13.220918866080156,5
542,57,30,13.24535679374389,8
543,39,38,13.269794721407624,10
544,50,27,13.294232649071358,2
545,44,38,13.318670576735093,7
546,40,41,13.343108504398826,6
547,41,34,13.36754643206256,5
548,41,35,13.391984359726294,6
549,33,26,13.416422287390029,9
550,41,26,13.440860215053762,5
551,42,39,13.465298142717497,11
552,41,35,13.48973607038123,10
553,31,30,13.514173998044965,5
554,50,37,13.538611925708699,10
555,30,31,13.563049853372434,10
556,39,33,13.587487781036168,14
557,44,30,13.611925708699902,12
558,44,33,13.636363636363637,11
559,37,37,13.66080156402737,5
560,43,34,13.685239491691105,5
561,40,35,13.709677419354838,9
562,36,32,13.734115347018573,10
563,34,32,13.758553274682306,11
564,29,32,13.782991202346041,11
565,37,36,13.807429130009774,13
566,36,26,13.83186705767351,11
567,53,29,13.856304985337243,7
568,36,28,13.880742913000978,10
569,35,35,13.90518084066471,13
570,48,29,13.929618768328446,7
571,37,37,13.954056695992179,7
572,36,28,13.978494623655914,7
573,38,37,14.002932551319647,9
574,50,31,14.027370478983382,4
575,32,38,14.051808406647115,8
576,33,23,14.07624633431085,6
577,34,31,14.100684261974584,10
578,34,34,14.125122189638319,7
579,43,34,14.149560117302052,9
580,37,21,14.173998044965787,5
581,31,34,14.19843597262952,10
582,29,27,14.222873900293255,11
583,34,44,14.247311827956988,7
584,33,27,14.271749755620723,5
585,38,22,14.296187683284456,9
586,39,32,14.320625610948191,7
587,36,24,14.345063538611925,8
588,30,25,14.36950146627566,6
589,40,24,14.393939393939393,8
590,40,31,14.418377321603128,6
591,32,27,14.442815249266861,9
592,34,25,14.467253176930596,5
593,36,19,14.491691104594329,4
594,37,29,14.516129032258064,3
595,35,26,14.540566959921797,7
596,40,28,14.565004887585532,7
597,39,25,14.589442815249265,6
598,34,26,14.613880742913,11
599,30,22,14.638318670576735,8
600,30,39,14.662756598240469,6
601,39,31,14.687194525904204,15
602,33,23,14.711632453567937,8
603,38,27,14.736070381231672,11
604,29,29,14.760508308895405,4
605,30,29,14.78494623655914,6
606,43,20,14.809384164222873,7
607,43,35,14.833822091886608,10
608,30,30,14.858260019550341,14
609,39,23,14.882697947214076,15
610,30,26,14.90713587487781,9
611,41,24,14.931573802541545,6
612,35,24,14.956011730205278,10
613,33,27,14.980449657869013,6
614,35,24,15.004887585532746,8
615,40,28,15.029325513196481,4
616,30,34,15.053763440860214,10
617,35,16,15.078201368523949,12
618,30,26,15.102639296187682,7
619,19,26,15.127077223851417,3
620,29,28,15.15151515151515,4
621,38,30,15.175953079178885,8
622,30,17,15.200391006842619,9
623,29,35,15.224828934506354,8
624,31,23,15.249266862170087,9
625,20,31,15.273704789833822,10
626,42,31,15.298142717497555,7
627,24,22,15.32258064516129,14
628,38,24,15.347018572825023,6
629,36,22,15.371456500488758,7
630,22,24,15.395894428152491,12
631,32,32,15.420332355816226,6
632,25,28,15.44477028347996,7
633,50,20,15.469208211143695,4
634,29,28,15.493646138807428,4
635,24,23,15.518084066471163,4
636,28,27,15.542521994134896,5
637,40,23,15.566959921798631,11
638,35,17,15.591397849462364,7
639,27,30,15.6158357771261,16
640,27,19,15.640273704789834,5
641,24,30,15.664711632453567,6
642,30,26,15.689149560117302,7
643,20,24,15.713587487781036,7
644,30,16,15.73802541544477,14
645,39,31,15.762463343108504,11
646,29,22,15.786901270772239,9
647,26,20,15.811339198435972,12
648,26,31,15.835777126099707,10
649,28,26,15.86021505376344,9
650,23,23,15.884652981427175,11
651,30,28,15.909090909090908,12
652,30,24,15.933528836754643,7
653,33,24,15.957966764418376,10
654,21,26,15.982404692082111,10
655,32,27,16.006842619745846,10
656,24,18,16.03128054740958,6
657,31,37,16.055718475073313,13
658,33,25,16.080156402737046,10
659,26,27,16.104594330400783,9
660,28,18,16.129032258064516,13
661,26,21,16.15347018572825,9
662,26,21,16.177908113391982,14
663,30,27,16.20234604105572,6
664,33,19,16.226783968719452,6
665,23,27,16.251221896383186,14
666,35,30,16.27565982404692,9
667,31,26,16.300097751710656,7
668,31,21,16.32453567937439,4
669,25,20,16.348973607038122,8
670,23,23,16.373411534701855,4
671,27,24,16.397849462365592,7
672,27,19,16.422287390029325,7
673,30,24,16.44672531769306,7
674,26,29,16.47116324535679,5
675,19,25,16.49560117302053,6
676,27,21,16.52003910068426,8
677,33,18,16.544477028347995,10
678,26,17,16.568914956011728,12
679,30,27,16.593352883675465,8
680,27,25,16.617790811339198,10
681,17,20,16.64222873900293,9
682,34,23,16.666666666666664,10
683,28,25,16.6911045943304,14
684,17,25,16.715542521994134,4
685,24,17,16.739980449657867,5
686,25,16,16.764418377321604,13
687,35,17,16.788856304985337,11
688,26,30,16.81329423264907,11
689,26,23,16.837732160312804,5
690,29,19,16.86217008797654,5
691,32,20,16.886608015640274,7
692,29,21,16.911045943304007,14
693,22,16,16.93548387096774,14
694,36,16,16.959921798631477,8
695,22,24,16.98435972629521,13
696,29,20,17.008797653958943,8
697,29,21,17.033235581622677,0
698,24,11,17.057673509286413,7
699,23,16,17.082111436950147,7
700,26,21,17.10654936461388,8
701,16,11,17.130987292277613,11
702,24,21,17.15542521994135,7
703,22,20,17.179863147605083,8
704,20,23,17.204301075268816,5
705,17,26,17.22873900293255,4
706,25,21,17.253176930596286,6
707,25,18,17.27761485826002,6
708,23,30,17.302052785923753,6
709,24,24,17.326490713587486,7
710,26,15,17.350928641251222,5
711,24,14,17.375366568914956,7
712,29,19,17.39980449657869,10
713,20,19,17.424242424242422,14
714,22,22,17.44868035190616,11
715,38,15,17.473118279569892,7
716,31,21,17.497556207233625,3
717,28,20,17.52199413489736,7
718,36,19,17.546432062561095,11
719,20,19,17.57086999022483,9
720,23,15,17.59530791788856,9
721,22,25,17.619745845552295,8
722,17,18,17.64418377321603,6
723,31,18,17.668621700879765,3
724,18,18,17.693059628543498,3
725,15,18,17.71749755620723,3
726,26,11,17.741935483870968,15
727,32,18,17.7663734115347,4
728,23,22,17.790811339198434,8
729,19,18,17.81524926686217,7
730,18,19,17.839687194525904,7
731,25,20,17.864125122189638,7
732,23,19,17.88856304985337,8
733,19,17,17.913000977517108,2
734,27,15,17.93743890518084,4
735,23,36,17.961876832844574,13
736,21,23,17.986314760508307,5
737,20,25,18.010752688172044,6
738,16,19,18.035190615835777,11
739,18,20,18.05962854349951,8
740,21,21,18.084066471163244,5
741,20,20,18.10850439882698,11
742,26,18,18.132942326490713,12
743,21,24,18.157380254154447,5
744,21,16,18.18181818181818,8
745,19,25,18.206256109481917,9
746,24,28,18.23069403714565,10
747,21,21,18.255131964809383,11
748,24,16,18.279569892473116,8
749,30,22,18.304007820136853,11
750,25,15,18.328445747800586,4
751,24,17,18.35288367546432,11
752,22,19,18.377321603128053,4
753,18,18,18.40175953079179,5
754,19,29,18.426197458455523,8
755,17,19,18.450635386119256,9
756,19,18,18.47507331378299,10
757,22,24,18.499511241446726,10
758,23,15,18.52394916911046,10
759,10,25,18.548387096774192,11
760,20,17,18.572825024437925,9
761,21,21,18.597262952101662,5
762,32,19,18.621700879765395,7
763,21,15,18.64613880742913,10
764,16,19,18.67057673509286,5
765,28,28,18.6950146627566,9
766,31,26,18.71945259042033,8
767,24,16,18.743890518084065,5
768,17,19,18.768328445747798,6
769,17,18,18.792766373411535,14
770,17,21,18.817204301075268,7
771,23,20,18.841642228739,7
772,21,27,18.866080156402738,5
773,23,18,18.89051808406647,8
774,21,21,18.914956011730204,11
775,25,15,18.939393939393938,6
776,24,20,18.963831867057674,7
777,17,17,18.988269794721408,4
778,17,24,19.01270772238514,5
779,28,19,19.037145650048874,10
780,21,26,19.06158357771261,7
781,25,19,19.086021505376344,8
782,19,17,19.110459433040077,4
783,19,15,19.13489736070381,4
784,18,12,19.159335288367547,7
785,25,15,19.18377321603128,7
786,26,19,19.208211143695014,14
787,21,19,19.232649071358747,8
788,25,23,19.257086999022484,9
789,21,19,19.281524926686217,8
790,15,13,19.30596285434995,12
791,25,16,19.330400782013683,8
792,23,26,19.35483870967742,6
793,19,21,19.379276637341153,6
794,24,20,19.403714565004886,11
795,16,12,19.42815249266862,4
796,16,19,19.452590420332356,8
797,17,21,19.47702834799609,8
798,22,21,19.501466275659823,10
799,24,19,19.525904203323556,3
800,26,15,19.550342130987293,6
801,20,15,19.574780058651026,13
802,23,19,19.59921798631476,7
803,17,18,19.623655913978492,8
804,24,16,19.64809384164223,9
805,24,15,19.672531769305962,7
806,13,11,19.696969696969695,9
807,24,13,19.72140762463343,8
808,22,18,19.745845552297165,10
809,20,17,19.7702834799609,7
810,20,12,19.794721407624632,5
811,19,13,19.81915933528837,8
812,14,18,19.843597262952102,5
813,23,18,19.868035190615835,7
814,15,10,19.892473118279568,8
815,17,14,19.916911045943305,7
816,13,11,19.941348973607038,7
817,24,24,19.96578690127077,7
818,19,20,19.990224828934505,8
819,18,18,20.01466275659824,7
820,15,14,20.039100684261975,10
821,16,14,20.063538611925708,5
822,15,22,20.08797653958944,7
823,20,17,20.112414467253178,6
824,18,17,20.13685239491691,14
825,21,21,20.161290322580644,10
826,19,13,20.185728250244377,10
827,13,12,20.210166177908114,10
828,12,25,20.234604105571847,11
829,17,18,20.25904203323558,10
830,15,18,20.283479960899314,3
831,13,16,20.30791788856305,8
832,21,17,20.332355816226784,4
833,24,14,20.356793743890517,7
834,22,18,20.38123167155425,5
835,15,21,20.405669599217987,12
836,18,11,20.43010752688172,6
837,17,20,20.454545454545453,12
838,15,11,20.478983382209186,7
839,12,17,20.503421309872923,6
840,12,19,20.527859237536656,9
841,17,17,20.55229716520039,8
842,13,16,20.576735092864123,8
843,19,13,20.60117302052786,6
844,14,14,20.625610948191593,8
845,14,19,20.650048875855326,8
846,13,16,20.67448680351906,6
847,23,10,20.698924731182796,7
848,23,12,20.72336265884653,8
849,17,14,20.747800586510262,7
850,15,7,20.772238514173996,7
851,13,15,20.796676441837732,8
852,21,13,20.821114369501466,7
853,18,11,20.8455522971652,7
854,19,10,20.869990224828936,8
855,18,22,20.89442815249267,12
856,15,18,20.918866080156402,5
857,26,14,20.943304007820135,10
858,17,12,20.967741935483872,7
859,8,8,20.992179863147605,6
860,11,12,21.01661779081134,8
861,14,11,21.04105571847507,7
862,12,19,21.06549364613881,14
863,14,13,21.08993157380254,7
864,13,15,21.114369501466275,5
865,15,11,21.138807429130008,8
866,15,17,21.163245356793745,8
867,17,25,21.187683284457478,5
868,14,10,21.21212121212121,9
869,14,9,21.236559139784944,5
870,10,7,21.26099706744868,9
871,18,16,21.285434995112414,3
872,18,14,21.309872922776147,7
873,12,15,21.33431085043988,8
874,18,13,21.358748778103617,9
875,19,14,21.38318670576735,8
876,14,16,21.407624633431084,12
877,17,16,21.432062561094817,9
878,17,19,21.456500488758554,11
879,17,12,21.480938416422287,9
880,18,9,21.50537634408602,11
881,18,12,21.529814271749753,14
882,17,9,21.55425219941349,14
883,9,15,21.578690127077223,16
884,20,16,21.603128054740957,15
885,12,19,21.62756598240469,22
886,13,15,21.652003910068427,28
887,14,14,21.67644183773216,39
888,19,18,21.700879765395893,33
889,18,29,21.725317693059626,36
890,14,16,21.749755620723363,70
891,18,22,21.774193548387096,63
892,17,25,21.79863147605083,93
893,18,29,21.823069403714562,102
894,17,28,21.8475073313783,139
895,18,46,21.871945259042032,161
896,14,65,21.896383186705766,263
897,17,64,21.920821114369502,350
898,20,117,21.945259042033236,576
899,30,149,21.96969696969697,865
900,31,268,21.994134897360702,1458
901,34,381,22.01857282502444,2134
902,55,494,22.043010752688172,3161
903,68,728,22.067448680351905,4389
904,103,916,22.09188660801564,5747
905,136,1135,22.116324535679375,6810
906,152,1194,22.14076246334311,7612
907,160,1286,22.16520039100684,7924
908,209,1297,22.189638318670575,7557
909,240,1143,22.21407624633431,6947
910,262,1004,22.238514173998045,5969
911,234,888,22.262952101661778,4772
912,267,689,22.28739002932551,3708
913,262,560,22.311827956989248,2749
914,257,478,22.33626588465298,2047
915,266,383,22.360703812316714,1553
916,290,332,22.385141739980448,1107
917,231,300,22.409579667644184,900
918,253,302,22.434017595307918,603
919,238,252,22.45845552297165,476
920,251,261,22.482893450635384,395
921,245,238,22.50733137829912,356
922,238,289,22.531769305962854,257
923,274,260,22.556207233626587,259
924,249,227,22.58064516129032,176
925,253,248,22.605083088954057,186
926,237,250,22.62952101661779,147
927,252,205,22.653958944281523,121
928,228,219,22.678396871945257,115
929,218,244,22.702834799608993,96
930,247,203,22.727272727272727,78
931,225,238,22.75171065493646,87
932,220,224,22.776148582600193,86
933,188,214,22.80058651026393,88
934,205,216,22.825024437927663,79
935,218,227,22.849462365591396,73
936,212,194,22.87390029325513,75
937,217,205,22.898338220918866,71
938,214,229,22.9227761485826,71
939,227,200,22.947214076246333,80
940,195,191,22.97165200391007,83
941,216,196,22.996089931573803,84
942,203,210,23.020527859237536,83
943,213,176,23.04496578690127,101
944,218,193,23.069403714565006,103
945,211,221,23.09384164222874,122
946,194,205,23.118279569892472,104
947,204,226,23.142717497556205,119
948,196,233,23.167155425219942,130
949,204,209,23.191593352883675,141
950,214,200,23.21603128054741,117
951,178,198,23.24046920821114,112
952,206,206,23.26490713587488,114
953,195,195,23.28934506353861,114
954,200,185,23.313782991202345,106
955,202,170,23.338220918866078,103
956,187,183,23.362658846529815,74
957,180,203,23.387096774193548,68
958,197,161,23.41153470185728,49
959,203,185,23.435972629521014,53
960,246,217,23.46041055718475,47
961,314,285,23.484848484848484,55
962,311,289,23.509286412512218,47
963,282,267,23.53372434017595,60
964,286,269,23.558162267839688,54
965,285,246,23.58260019550342,51
966,312,223,23.607038123167154,45
967,281,222,23.631476050830887,49
968,303,265,23.655913978494624,54
969,290,214,23.680351906158357,47
970,282,223,23.70478983382209,34
971,272,240,23.729227761485824,40
972,258,233,23.75366568914956,38
973,271,244,23.778103616813294,39
974,268,213,23.802541544477027,25
975,229,237,23.82697947214076,27
976,244,251,23.851417399804497,31
977,248,243,23.87585532746823,36
978,229,228,23.900293255131963,28
979,239,226,23.924731182795696,20
980,243,185,23.949169110459433,23
981,229,200,23.973607038123166,36
982,248,199,23.9980449657869,29
983,215,237,24.022482893450636,20
984,226,207,24.04692082111437,27
985,212,217,24.071358748778103,32
986,220,205,24.095796676441836,25
987,237,204,24.120234604105573,27
988,235,185,24.144672531769306,25
989,239,204,24.16911045943304,23
990,235,184,24.193548387096772,17
991,223,208,24.21798631476051,21
992,219,178,24.242424242424242,31
993,221,195,24.266862170087975,21
994,189,200,24.29130009775171,21
995,173,174,24.315738025415445,18
996,223,167,24.34017595307918,23
997,215,201,24.364613880742912,18
998,195,184,24.389051808406645,26
999,179,152,24.41348973607038,15
1000,198,176,24.437927663734115,18
1001,163,179,24.462365591397848,6
1002,192,171,24.48680351906158,17
1003,174,185,24.511241446725318,20
1004,181,162,24.53567937438905,15
1005,164,165,24.560117302052785,21
1006,187,180,24.584555229716518,18
1007,172,153,24.608993157380255,12
1008,186,144,24.633431085043988,18
1009,175,127,24.65786901270772,15
1010,188,114,24.682306940371454,12
1011,171,123,24.70674486803519,21
1012,161,180,24.731182795698924,13
1013,192,149,24.755620723362657,21
1014,164,138,24.78005865102639,9
1015,179,155,24.804496578690127,17
1016,165,140,24.82893450635386,12
1017,159,139,24.853372434017594,10
1018,181,150,24.877810361681327,13
1019,167,133,24.902248289345064,20
1020,174,124,24.926686217008797,17
1021,152,128,24.95112414467253,10
1022,154,139,24.975562072336263,15
1023,141,126,25.0,8
